10.625,0.625,4.375,0.625,1.79769e+308,
10,0.625,3.75,0.625,6,
10.625,0.625,3.75,0.625,1.79769e+308,
11.25,0.625,4.375,0.625,1.79769e+308,
11.875,0.625,4.375,0.625,1.79769e+308,
11.25,0.625,3.75,0.625,1.79769e+308,
11.875,0.625,3.75,0.625,1.79769e+308,
10,1.25,2.5,1.25,6,
11.25,1.25,2.5,1.25,5,
12.5,0.625,4.375,0.625,1.79769e+308,
13.125,0.625,4.375,0.625,4,
12.5,0.625,3.75,0.625,1.79769e+308,
13.125,0.625,3.75,0.625,4,
13.75,1.25,3.75,1.25,3,
12.5,1.25,2.5,1.25,4,
13.75,1.25,2.5,1.25,4,
10,2.5,0,2.5,5,
12.5,2.5,0,2.5,4,
15,5,0,5,3,
0,0.625,0.625,0.625,9,
0.625,0.625,0.625,0.625,9,
0,0.625,0,0.625,9,
0.625,0.625,0,0.625,9,

18.4091,18.2788,
18.4091,18.2788,
17.7067,17.8958,
17.0044,17.5127,
16.3021,17.1296,
15.5998,16.7466,
14.8975,16.3635,
14.1951,15.9804,
13.4928,15.5974,
12.7905,15.2143,
12.0882,14.8312,
11.3858,14.4482,
9.98118,13.682,
0.467301,0.64933,
0,0,
