10.625,0.625,4.375,0.625,1.79769e+308,
10,0.625,3.75,0.625,6,
10.625,0.625,3.75,0.625,1.79769e+308,
11.25,0.625,4.375,0.625,1.79769e+308,
11.875,0.625,4.375,0.625,1.79769e+308,
11.25,0.625,3.75,0.625,1.79769e+308,
11.875,0.625,3.75,0.625,1.79769e+308,
10,1.25,2.5,1.25,6,
11.25,1.25,2.5,1.25,5,
12.5,0.625,4.375,0.625,1.79769e+308,
13.125,0.625,4.375,0.625,4,
12.5,0.625,3.75,0.625,1.79769e+308,
13.125,0.625,3.75,0.625,4,
13.75,1.25,3.75,1.25,3,
12.5,1.25,2.5,1.25,4,
13.75,1.25,2.5,1.25,4,
10,2.5,0,2.5,5,
12.5,2.5,0,2.5,4,
15,5,0,5,3,
0,0.625,0.625,0.625,9,
0.625,0.625,0.625,0.625,9,
0,0.625,0,0.625,9,
0.625,0.625,0,0.625,9,

18.4448,18.0828,
18.4448,18.0828,
17.7864,17.6282,
17.1281,17.1737,
16.4698,16.7191,
15.8115,16.2646,
15.1532,15.81,
14.4949,15.3555,
13.8365,14.9009,
13.1782,14.4464,
12.5199,13.9918,
11.8616,13.5373,
11.2033,13.0827,
9.88663,12.1736,
0,0,

0,0,
0.467112,0.649467,
0.934223,1.29893,
1.40133,1.9484,
1.86845,2.59787,
2.33556,3.24733,
2.80267,3.8968,
3.26978,4.54627,
3.73689,5.19573,
2.78879,3.90656,
3.24203,4.56578,
3.69526,5.22501,
2.96046,3.74683,
3.58536,4.24633,
2.98746,4.54637,
3.01446,5.34592,
3.04146,6.14546,
3.06845,6.94501,
3.09545,7.74455,
3.12245,8.54409,
3.14945,9.34364,
3.17645,10.1432,
3.20345,10.9427,
3.23044,11.7423,
3.25744,12.5418,
3.28444,13.3414,
3.62273,4.19561,
3.74107,3.9219,
3.75711,3.81993,
4.55377,3.89303,
5.35042,3.96613,
6.14707,4.03923,
6.94373,4.11233,
7.74038,4.18543,
8.53703,4.25854,
9.33369,4.33164,
10.1303,4.40474,
10.927,4.47784,
10.9609,5.27712,
10.9949,6.0764,
11.0288,6.87568,
11.0627,7.67496,
11.0967,8.47424,
11.1306,9.27352,
11.1645,10.0728,
11.1985,10.8721,
11.2324,11.6714,
11.2663,12.4706,
11.3003,13.2699,
11.3342,14.0692,
11.3681,14.8685,
11.4021,15.6678,
11.436,16.467,
11.4699,17.2663,
11.5039,18.0656,
10.9478,5.27757,
10.9686,6.0773,
10.9895,6.87702,
11.0103,7.67675,
11.0311,8.47648,
11.0519,9.27621,
11.0727,10.0759,
11.0936,10.8757,
11.1144,11.6754,
11.1352,12.4751,
11.156,13.2749,
11.1768,14.0746,
5.35333,3.91952,
6.15289,3.946,
6.95245,3.97249,
7.75201,3.99897,
8.55157,4.02546,
9.35114,4.05194,
10.1507,4.07843,
10.9503,4.10491,
5.35349,3.9139,
5.3533,3.92041,
6.15283,3.94779,
6.95236,3.97517,
7.75189,4.00255,
8.55142,4.02992,
9.35096,4.0573,
10.1505,4.08468,
10.95,4.11206,
5.35097,3.95986,
6.14818,4.02668,
6.94538,4.09351,
7.74258,4.16033,
8.53979,4.22716,
9.33699,4.29398,
10.1342,4.36081,
10.9314,4.42763,
5.35116,3.95752,
6.14856,4.022,
6.94596,4.08649,
7.74335,4.15098,
8.54075,4.21547,
9.33815,4.27995,
10.1355,4.34444,
10.9329,4.40893,
5.35329,3.92076,
6.15281,3.9485,
6.95232,3.97623,
7.75184,4.00396,
8.55136,4.03169,
9.35088,4.05942,
10.1504,4.08716,
10.9499,4.11489,
5.34931,3.97739,
6.14485,4.06176,
6.94039,4.14612,
7.73592,4.23048,
5.35348,3.91431,
6.1532,3.93559,
6.95292,3.95687,
7.75263,3.97816,
8.55235,3.99944,
9.35207,4.02072,
10.1518,4.042,
10.9515,4.06328,
5.35198,3.94648,
6.15019,3.99992,
6.94841,4.05337,
7.74662,4.10682,
8.54483,4.16026,
9.34304,4.21371,
10.1413,4.26715,
10.9395,4.3206,
5.35246,3.93875,
6.15115,3.98447,
6.94984,4.03018,
7.74854,4.0759,
5.34762,3.99204,
6.14147,4.09105,
6.93531,4.19007,
7.72916,4.28908,
8.52301,4.38809,
9.31686,4.4871,
10.1107,4.58611,
10.9046,4.68512,
5.34701,3.99678,
6.14025,4.10053,
6.9335,4.20428,
7.72674,4.30803,
8.51999,4.41178,
9.31323,4.51553,
10.1065,4.61928,
10.8997,4.72304,
5.35292,3.9299,
6.15207,3.96678,
6.95122,4.00365,
7.75037,4.04052,
8.54952,4.0774,
9.34867,4.11427,
10.1478,4.15114,
10.947,4.18801,
5.35136,3.95509,
6.14895,4.01714,
6.94654,4.0792,
7.74413,4.14125,
8.54171,4.20331,
9.3393,4.26537,
10.1369,4.32742,
5.3514,3.95457,
6.14903,4.01611,
6.94666,4.07764,
7.74429,4.13918,
8.54192,4.20072,
9.33955,4.26226,
10.1372,4.32379,
5.35258,3.93666,
6.15139,3.98028,
6.9502,4.02391,
7.74901,4.06753,
8.54782,4.11116,
9.34662,4.15479,
10.1454,4.19841,
10.9442,4.24204,
5.35376,3.89566,
6.15376,3.8983,
6.95375,3.90093,
7.75375,3.90356,
8.55375,3.90619,
9.35374,3.90882,
10.1537,3.91146,
10.9537,3.91409,
11.7537,3.91672,
12.5537,3.91935,
13.3537,3.92199,
14.1537,3.92462,
14.9537,3.92725,
15.7537,3.92988,
16.5537,3.93251,
17.3537,3.93515,
12.5537,3.92374,
13.3537,3.93075,
14.1536,3.93777,
14.9536,3.94478,
15.7536,3.9518,
16.5535,3.95881,
17.3535,3.96583,
18.1535,3.97285,
18.9535,3.97986,
12.5531,3.94832,
13.3525,3.97991,
14.1519,4.01151,
14.9512,4.04311,
15.7506,4.07471,
16.55,4.1063,
17.3494,4.1379,
18.1487,4.1695,
18.9481,4.20109,
12.5531,3.94816,
13.3525,3.9796,
14.1519,4.01103,
14.9513,4.04247,
15.7506,4.07391,
16.55,4.10535,
17.3494,4.13678,
18.1488,4.16822,
18.9482,4.19966,
11.1839,3.87276,
12.5537,3.92591,
13.3536,3.93509,
14.1536,3.94427,
14.9535,3.95346,
15.7535,3.96264,
16.5534,3.97183,
17.3534,3.98101,
18.1533,3.9902,
18.9533,3.99938,
12.5536,3.9307,
13.3535,3.94469,
14.1534,3.95867,
14.9532,3.97266,
15.7531,3.98664,
16.553,4.00062,
11.4435,3.34517,
12.5534,3.93874,
13.3531,3.96075,
14.1528,3.98276,
14.9525,4.00478,
15.7522,4.02679,
16.5519,4.04881,
17.3516,4.07082,
18.1513,4.09283,
12.5537,3.92179,
13.3537,3.92686,
14.1537,3.93192,
14.9537,3.93699,
15.7536,3.94206,
12.5525,3.96186,
13.3512,4.007,
12.5501,3.99275,
13.3465,4.06879,
14.1429,4.14482,
14.9392,4.22085,
15.7356,4.29689,
16.532,4.37292,
11.6853,3.74816,
12.5532,3.94578,
13.3527,3.97484,
14.1521,4.00389,
14.9516,4.03295,
15.7511,4.06201,
16.5506,4.09107,
12.5531,3.94888,
13.3524,3.98104,
14.1518,4.01321,
14.9511,4.04537,
15.7505,4.07753,
12.5533,3.94374,
13.3528,3.97075,
14.1524,3.99777,
14.9519,4.02479,
15.7514,4.0518,
16.551,4.07882,
17.3505,4.10584,
18.1501,4.13285,
18.9496,4.15987,
11.4874,3.36897,
12.5537,3.92716,
13.3536,3.9376,
14.1535,3.94803,
11.6338,3.62956,
12.5513,3.97893,
13.3489,4.04115,
14.1465,4.10336,
14.944,4.16557,
15.7416,4.22778,
16.5392,4.28999,
17.3368,4.35221,
18.1343,4.41442,
12.5537,3.92715,
13.3536,3.93758,
14.1535,3.94802,
14.9535,3.95845,
15.7534,3.96888,
16.5533,3.97931,
12.5535,3.93687,
13.3532,3.95702,
14.153,3.97717,
14.9527,3.99732,
15.7525,4.01747,
16.5522,4.03762,
17.352,4.05777,
18.1517,4.07793,
18.9514,4.09808,
12.5509,3.98446,
13.348,4.05221,
14.1451,4.11995,
14.9422,4.18769,
15.7394,4.25544,
16.5365,4.32318,
17.3336,4.39092,
12.5501,3.99234,
13.3466,4.06796,
14.143,4.14358,
14.9394,4.21921,
15.7358,4.29483,
16.5322,4.37045,
12.5501,3.99299,
13.3464,4.06925,
14.1428,4.14551,
14.9392,4.22178,
15.7355,4.29804,
16.5319,4.37431,
17.3282,4.45057,
12.5537,3.92501,
13.3536,3.93329,
14.1536,3.94158,
14.9536,3.94987,
15.7535,3.95815,
12.5519,3.97016,
13.3502,4.02359,
14.1484,4.07702,
14.9466,4.13046,
15.7448,4.18389,
16.543,4.23733,
17.3412,4.29076,
18.1394,4.3442,
12.5516,3.9744,
13.3496,4.03207,
14.1475,4.08975,
14.9454,4.14743,
15.7433,4.2051,
16.5412,4.26278,
17.3392,4.32046,
18.1371,4.37813,
18.935,4.43581,
19.7329,4.49349,
12.5534,3.94114,
13.353,3.96555,
14.1526,3.98997,
14.9522,4.01439,
15.7519,4.0388,
16.5515,4.06322,
17.3511,4.08764,
18.1507,4.11205,
18.9504,4.13647,
12.5528,3.9548,
13.3519,3.99288,
14.151,4.03096,
14.9501,4.06904,
15.7492,4.10713,
16.5483,4.14521,
17.3474,4.18329,
12.5535,3.93639,
13.3532,3.95606,
14.153,3.97573,
14.9528,3.99539,
15.7525,4.01506,
12.5529,3.95226,
13.3521,3.9878,
14.1514,4.02333,
14.9506,4.05887,
12.5536,3.92846,
13.3536,3.9402,
14.1535,3.95194,
14.9534,3.96369,
15.7533,3.97543,
12.5506,3.98701,
13.3475,4.05729,
14.1444,4.12758,
14.9414,4.19786,
15.7383,4.26815,
16.5352,4.33843,
11.2892,3.72156,
11.6023,3.86511,
12.5527,3.95777,
13.3516,3.99882,
14.1506,4.03987,
14.9495,4.08092,
15.7485,4.12197,
16.5474,4.16302,
17.3464,4.20408,
18.1453,4.24513,
12.5501,3.99331,
13.3464,4.06991,
14.1427,4.1465,
14.939,4.22309,
15.7354,4.29969,
16.5317,4.37628,
17.328,4.45287,
12.5535,3.93402,
13.3534,3.95131,
14.1532,3.9686,
14.953,3.9859,
15.7528,4.00319,
11.9758,3.16062,
12.5515,3.97608,
13.3493,4.03543,
14.1471,4.09478,
14.9449,4.15414,
15.7427,4.21349,
16.5405,4.27285,
17.3383,4.3322,
12.5528,3.95456,
13.3519,3.9924,
14.151,4.03023,
14.9501,4.06807,
15.7493,4.10591,
12.1952,3.83604,
12.985,3.96382,
13.7747,4.0916,
12.9934,3.89031,
13.7916,3.94459,
14.5897,3.99887,
15.3879,4.05315,
16.186,4.10742,
12.9891,3.93506,
13.7829,4.03409,
14.5768,4.13311,
15.3706,4.23213,
16.1645,4.33116,
16.9583,4.43018,
17.7522,4.52921,
12.9793,3.99499,
13.7633,4.15394,
14.5474,4.3129,
15.3314,4.47185,
16.1155,4.63081,
16.8995,4.78976,
17.6836,4.94871,
18.4676,5.10767,
19.2517,5.26662,
12.9788,3.99748,
13.7623,4.15892,
14.5459,4.32037,
15.3294,4.48181,
16.113,4.64326,
16.8965,4.8047,
17.68,4.96614,
18.4636,5.12759,
12.9948,3.8621,
13.7944,3.88817,
14.594,3.91424,
15.3935,3.9403,
16.1931,3.96637,
16.9927,3.99244,
12.9938,3.8849,
13.7923,3.93376,
14.5908,3.98263,
15.3893,4.03149,
16.1878,4.08035,
16.9863,4.12922,
17.7848,4.17808,
12.9952,3.83766,
13.7952,3.83929,
14.5952,3.84091,
15.3952,3.84253,
12.9885,3.93968,
13.7818,4.04332,
14.575,4.14696,
15.3683,4.2506,
16.1615,4.35423,
16.9548,4.45787,
17.7481,4.56151,
18.5413,4.66515,
12.9922,3.90599,
13.7891,3.97595,
14.5861,4.04591,
15.383,4.11587,
16.1799,4.18583,
12.1978,3.0688,
12.9947,3.86595,
13.7941,3.89586,
14.5936,3.92577,
15.393,3.95568,
16.1925,3.98559,
16.9919,4.0155,
17.7913,4.04541,
18.5908,4.07532,
12.5069,3.38986,
12.9917,3.91109,
13.7882,3.98615,
14.5847,4.0612,
15.3811,4.13626,
16.1776,4.21131,
16.9741,4.28637,
17.7705,4.36142,
18.567,4.43648,
12.989,3.93597,
13.7827,4.0359,
14.5765,4.13583,
15.3702,4.23576,
16.1639,4.3357,
16.9577,4.43563,
17.7514,4.53556,
18.5451,4.63549,
12.9947,3.86507,
13.7942,3.8941,
14.5937,3.92312,
15.3931,3.95215,
16.1926,3.98118,
16.9921,4.01021,
12.9948,3.8613,
13.7945,3.88657,
14.5941,3.91183,
15.3937,3.9371,
16.1933,3.96236,
16.9929,3.98763,
17.7925,4.01289,
12.9885,3.93953,
13.7818,4.04303,
14.5751,4.14653,
15.3684,4.25002,
16.1616,4.35352,
16.9549,4.45701,
17.7482,4.56051,
18.5415,4.66401,
19.3347,4.7675,
12.9808,3.98718,
13.7664,4.13833,
14.552,4.28947,
15.3376,4.44061,
16.1232,4.59176,
16.9088,4.7429,
17.6944,4.89405,
12.9935,3.88848,
13.7918,3.94093,
14.5901,3.99338,
15.3884,4.04583,
16.1866,4.09827,
12.9948,3.862,
13.7944,3.88797,
14.594,3.91393,
15.3936,3.9399,
16.1931,3.96587,
16.9927,3.99183,
17.7923,4.0178,
18.5919,4.04376,
12.995,3.85498,
13.7948,3.87391,
14.5946,3.89285,
15.3944,3.91179,
16.1941,3.93073,
12.5765,3.5212,
12.9942,3.87704,
13.7931,3.91805,
14.5921,3.95905,
15.391,4.00005,
16.19,4.04106,
12.9867,3.95247,
13.7782,4.06891,
14.5697,4.18534,
15.3612,4.30178,
16.1527,4.41821,
16.9441,4.53465,
17.7356,4.65108,
18.5271,4.76752,
12.9817,3.98243,
12.9804,3.98927,
13.7656,4.1425,
12.1015,3.94465,
12.9927,3.90022,
13.7901,3.96439,
14.5875,4.02857,
15.3849,4.09275,
16.1824,4.15693,
16.9798,4.22111,
17.7772,4.28528,
12.9839,3.97038,
13.7725,4.10472,
14.5612,4.23906,
15.3498,4.3734,
16.1384,4.50774,
16.9271,4.64208,
17.7157,4.77641,
18.5044,4.91075,
12.9879,3.94447,
12.9865,3.9539,
13.7778,4.07176,
14.5691,4.18962,
15.3603,4.30748,
16.1516,4.42534,
16.9429,4.5432,
17.7341,4.66107,
18.5254,4.77893,
12.9818,3.98232,
11.8269,3.93069,
12.989,3.93568,
13.7828,4.03532,
14.5766,4.13496,
15.3703,4.23459,
16.1641,4.33423,
16.9579,4.43387,
12.9836,3.9721,
13.7719,4.10816,
14.5603,4.24422,
15.3486,4.38028,
16.137,4.51635,
16.9253,4.65241,
17.7137,4.78847,
18.502,4.92453,
19.2903,5.06059,
12.9951,3.85014,
12.9841,3.96919,
13.7729,4.10235,
14.5618,4.2355,
15.3506,4.36866,
16.1395,4.50181,
16.9283,4.63497,
12.9929,3.8975,
13.7905,3.95897,
14.5882,4.02044,
15.3858,4.0819,
16.1834,4.14337,
16.9811,4.20484,
17.7787,4.2663,
12.9926,3.90165,
13.7899,3.96726,
14.5872,4.03288,
15.3845,4.09849,
16.1818,4.1641,
16.9791,4.22971,
17.7764,4.29533,
18.5737,4.36094,
12.9862,3.95617,
13.7771,4.0763,
14.568,4.19643,
15.359,4.31656,
16.1499,4.43669,
16.9408,4.55682,
17.7318,4.67695,
12.9948,3.86239,
13.7944,3.88875,
14.5939,3.9151,
15.3935,3.94146,
16.1931,3.96781,
12.9896,3.93114,
13.7839,4.02625,
14.5782,4.12135,
15.3726,4.21645,
16.1669,4.31156,
16.9612,4.40666,
12.9896,3.93079,
13.784,4.02554,
14.5784,4.12029,
15.3727,4.21504,
16.1671,4.3098,
16.9615,4.40455,
12.9906,3.92223,
13.7859,4.00843,
14.5813,4.09463,
15.3766,4.18082,
16.172,4.26702,
16.9673,4.35322,
17.7626,4.43941,
18.558,4.52561,
12.9952,3.8455,
12.9896,3.93091,
13.784,4.02579,
14.5783,4.12066,
15.3727,4.21554,
16.167,4.31042,
12.9911,3.91704,
13.787,3.99805,
14.5829,4.07905,
15.3788,4.16005,
12.9894,3.93232,
13.7836,4.02861,
14.5778,4.12489,
15.372,4.22117,
12.9814,3.98412,
13.7676,4.1322,
14.5538,4.28029,
15.3399,4.42837,
16.1261,4.57645,
16.9123,4.72453,
17.6985,4.87262,
18.4847,5.0207,
12.4725,3.34344,
12.981,3.98636,
13.7667,4.13668,
14.5525,4.287,
15.3383,4.43732,
16.124,4.58764,
12.9853,3.96195,
13.7753,4.08787,
14.5653,4.21379,
15.3554,4.3397,
16.1454,4.46562,
16.9354,4.59154,
17.7254,4.71745,
18.5155,4.84337,
12.9947,3.86437,
13.7942,3.89271,
14.5937,3.92105,
15.3932,3.94938,
16.1927,3.97772,
16.9922,4.00606,
12.4089,3.61291,
12.9848,3.96516,
13.7743,4.09428,
14.5638,4.2234,
15.3533,4.35252,
16.1428,4.48164,
16.9323,4.61076,
12.9947,3.86621,
13.7941,3.89639,
14.5935,3.92657,
15.393,3.95674,
16.1924,3.98692,
16.9918,4.0171,
17.7913,4.04727,
18.5907,4.07745,
12.9952,3.84502,
13.7951,3.854,
14.5951,3.86299,
15.395,3.87197,
16.195,3.88095,
16.9949,3.88993,
17.7949,3.89892,
18.5948,3.9079,
11.6601,3.57814,
12.9887,3.93812,
13.7822,4.0402,
14.5756,4.14228,
15.3691,4.24436,
16.1626,4.34645,
16.956,4.44853,
17.7495,4.55061,
18.5429,4.65269,
12.7973,3.53416,
12.9951,3.8499,
13.795,3.86376,
14.5949,3.87763,
15.3948,3.89149,
16.1946,3.90535,
16.9945,3.91921,
12.9882,3.94202,
13.7811,4.048,
14.5741,4.15399,
15.367,4.25997,
16.16,4.36595,
16.9529,4.47193,
17.7459,4.57792,
18.5388,4.6839,
12.9868,3.95224,
13.7783,4.06845,
14.5698,4.18465,
15.3613,4.30086,
16.1528,4.41707,
16.9443,4.53327,
17.7359,4.64948,
18.5274,4.76568,
12.9843,3.96812,
13.7733,4.10019,
14.5623,4.23227,
15.3513,4.36435,
16.1404,4.49643,
16.9294,4.62851,
17.7184,4.76058,
18.5074,4.89266,
12.9809,3.9869,
13.7665,4.13776,
14.5522,4.28861,
15.3378,4.43947,
16.1235,4.59033,
12.9905,3.92286,
13.7858,4.00968,
14.5811,4.09651,
15.3763,4.18333,
16.1716,4.27015,
12.9835,3.97279,
13.7717,4.10954,
14.5599,4.24629,
15.3481,4.38304,
16.1364,4.51979,
16.9246,4.65655,
12.9901,3.9267,
13.7849,4.01737,
14.5798,4.10803,
15.3746,4.1987,
16.1695,4.28936,
12.9952,3.84253,
13.7952,3.84902,
14.5952,3.85551,
15.3951,3.862,
16.1951,3.86849,
12.9888,3.93747,
13.7823,4.0389,
14.5759,4.14033,
15.3694,4.24176,
16.163,4.34319,
12.9895,3.93145,
13.7838,4.02687,
14.5781,4.12228,
15.3724,4.2177,
16.1667,4.31311,
16.961,4.40853,
17.7553,4.50394,
18.5496,4.59936,
12.9881,3.94309,
13.7809,4.05015,
14.5737,4.1572,
15.3665,4.26426,
16.1593,4.37131,
16.9521,4.47837,
17.7449,4.58542,
18.5377,4.69247,
12.9945,3.86998,
13.7938,3.90392,
14.5931,3.93786,
12.9942,3.8769,
13.7932,3.91776,
14.5921,3.95862,
15.3911,3.99947,
16.19,4.04033,
16.989,4.08119,
17.7879,4.12205,
12.9949,3.86018,
13.7945,3.88433,
14.5942,3.90848,
15.3938,3.93263,
16.1934,3.95678,
16.9931,3.98092,
17.7927,4.00507,
18.5923,4.02922,
12.5606,3.17,
12.9939,3.88218,
13.7926,3.92831,
14.5913,3.97445,
15.3899,4.02059,
16.1886,4.06673,
16.9873,4.11287,
17.7859,4.15901,
18.5846,4.20515,
12.9802,3.99049,
13.7651,4.14494,
14.5501,4.29939,
15.335,4.45384,
16.12,4.60829,
16.9049,4.76274,
12.7333,3.77155,
12.9888,3.93777,
13.7823,4.0395,
14.5758,4.14122,
15.3693,4.24295,
16.1628,4.34468,
16.9563,4.44641,
17.7498,4.54814,
18.5433,4.64987,
12.9952,3.83869,
13.7952,3.84134,
14.5952,3.844,
15.3952,3.84665,
16.1952,3.8493,
12.9948,3.86161,
13.7944,3.88718,
14.594,3.91275,
15.3936,3.93832,
16.1932,3.96389,
16.9928,3.98946,
17.7924,4.01503,
18.592,4.04061,
12.9815,3.9839,
13.7677,4.13175,
14.5539,4.27961,
15.3401,4.42747,
16.1263,4.57533,
16.9126,4.72319,
17.6988,4.87104,
18.485,5.0189,
12.3624,3.72394,
12.9865,3.9541,
13.7777,4.07216,
14.569,4.19022,
15.3602,4.30828,
16.1515,4.42634,
16.9427,4.54441,
17.7339,4.66247,
18.5252,4.78053,
12.9942,3.87634,
13.7932,3.91665,
14.5922,3.95695,
15.3912,3.99725,
16.1902,4.03756,
16.9892,4.07786,
17.7881,4.11817,
12.993,3.89655,
13.7907,3.95705,
14.5884,4.01756,
12.995,3.85707,
13.7947,3.87809,
14.5944,3.89912,
15.3941,3.92015,
16.1939,3.94118,
16.9936,3.96221,
17.7933,3.98324,
18.593,4.00427,
12.9875,3.9474,
13.7797,4.05877,
14.5719,4.17013,
15.3641,4.2815,
16.1563,4.39286,
16.9485,4.50423,
12.9899,3.92824,
13.7846,4.02045,
14.5793,4.11266,
15.3739,4.20487,
16.1686,4.29708,
16.9633,4.38928,
17.7579,4.48149,
18.5526,4.5737,
19.3473,4.66591,
12.9949,3.8584,
12.9787,3.99793,
13.7621,4.15981,
14.5456,4.3217,
15.329,4.48359,
16.1125,4.64548,
16.8959,4.80737,
12.9904,3.92362,
13.7856,4.01121,
14.5808,4.0988,
15.376,4.18639,
12.9888,3.93735,
13.7824,4.03865,
14.5759,4.13996,
15.3695,4.24127,
16.163,4.34258,
16.9566,4.44389,
17.7502,4.54519,
12.2834,3.25363,
12.9811,3.98559,
13.767,4.13513,
14.5529,4.28468,
12.995,3.85574,
13.7948,3.87545,
14.5945,3.89515,
15.3943,3.91486,
16.194,3.93457,
12.9795,3.99417,
13.7637,4.15229,
14.5479,4.31042,
15.3321,4.46855,
16.1163,4.62668,
16.9005,4.78481,
17.6848,4.94294,
12.9934,3.89012,
13.7916,3.94421,
14.5898,3.99829,
15.3879,4.05238,
12.9938,3.88397,
13.7924,3.93191,
14.5909,3.97984,
12.9874,3.94765,
13.7796,4.05925,
14.5718,4.17086,
12.9806,3.98821,
13.766,4.14037,
14.5514,4.29254,
12.995,3.85754,
13.7947,3.87904,
14.5944,3.90055,
15.3941,3.92205,
16.1938,3.94355,
16.9935,3.96506,
17.7932,3.98656,
12.1282,3.97717,
12.6259,3.97081,
13.4249,4.01094,
14.2239,4.05106,
15.0229,4.09119,
15.8219,4.13132,
12.6268,3.94555,
13.4267,3.96041,
14.2265,3.97527,
15.0264,3.99013,
15.8262,4.00499,
16.6261,4.01985,
17.426,4.03471,
18.2258,4.04958,
12.6269,3.94207,
13.4268,3.95345,
14.2267,3.96483,
15.0266,3.97621,
15.8265,3.98759,
16.6265,3.99897,
12.6268,3.94304,
13.4267,3.95539,
14.2267,3.96774,
15.0266,3.98009,
15.8265,3.99243,
16.6264,4.00478,
12.6249,3.98826,
