4.0388,2.29707
4.44909,2.31107
4.16571,2.5692
4.54483,2.41913
4.78944,2.25813
3.6121,0.0773074
4.1873,2.56818
4.59537,2.63715
5.43039,1.49524
6.38969,1.41871
3.60325,2.26657
4.07236,1.69023
4.03635,1.05063
6.14656,2.61765
6.46854,2.99468
3.59607,2.26821
6.38112,2.89232
6.48213,3.0621
6.51924,3.13064
6.53617,3.16238
6.54628,3.17909
6.5353,3.16041
6.52523,3.14326
6.48324,3.07503
6.52028,3.13484
6.57474,3.22754
6.68857,3.37058
2.79041,2.4318
5.55391,1.17995
5.62539,1.09646
3.65888,2.25383
4.18389,1.40855
5.82028,0.693884
4.13012,2.57088
3.6082,2.26544
4.22129,2.56657
3.54536,2.27983
4.02756,1.81441
4.03631,1.04994
4.13552,2.57062
5.49093,1.47557
5.83355,1.38572
6.18106,1.31826
3.61443,2.26401
4.37432,2.12612
5.09231,2.05029
2.69844,2.38156
2.69926,2.38201
3.55605,0.00485592
3.54095,2.28084
4.04271,1.8588
4.38123,1.38541
4.43693,2.28059
4.75146,2.08282
5.47183,1.48178
5.78263,1.43497
4.19014,2.56804
4.66202,2.60467
3.52893,2.28359
4.1406,2.22092
4.7231,2.1148
4.42225,0.236802
3.53377,2.28248
4.08571,2.43723
6.06785,2.5671
6.2592,2.74212
6.39131,2.90488
3.46386,2.2985
3.89755,2.33162
3.48357,2.29398
3.96115,2.16807
2.84723,2.46284
3.67395,2.19385
4.38031,1.74131
5.93423,1.0146
2.65863,2.35981
3.56429,2.22953
4.1264,1.93953
5.00207,2.75616
5.38968,3.05702
6.39182,1.41886
4.22708,2.5663
6.38066,1.4181
3.63981,2.20496
4.28601,1.73893
4.77161,1.13849
3.61973,2.21149
3.9763,1.55247
3.64966,2.20175
2.76559,2.41825
3.41093,2.25452
3.69941,2.18556
5.60696,2.3232
4.20407,2.56739
4.71875,2.47247
4.36633,2.55972
5.21324,2.23365
5.94574,1.54784
3.5424,2.23665
3.90505,1.77398
3.98868,1.26686
4.29386,2.56314
3.46612,2.24051
3.27448,2.39717
3.6108,2.2144
4.26087,2.1788
4.82482,2.26555
4.33428,2.56123
5.06146,2.76589
5.36827,3.0404
3.65916,2.19866
4.4186,2.30366
5.11512,2.59932
3.66304,2.1974
3.63759,2.20568
4.33143,2.31049
4.88729,2.42168
4.23113,2.56611
4.76523,2.62407
5.4675,1.30551
5.69719,0.95503
3.60536,2.21616
6.32725,1.41448
6.21604,1.4068
3.54179,2.23685
4.04922,2.23064
4.47238,2.26462
6.37095,1.41744
6.33362,1.41522
6.29206,1.41347
3.57377,2.22644
4.15138,1.99282
4.62495,1.69282
3.63624,2.20612
5.82787,0.677759
5.93407,0.230407
3.75405,2.16778
4.69843,1.87043
4.32455,2.56169
5.08813,2.45991
3.609,2.21498
3.9848,1.60712
2.78529,2.42901
2.75257,2.41113
4.34354,2.5608
5.13632,2.28465
5.84537,1.74534
4.43745,0.421606
4.33625,2.56114
5.02505,2.18108
4.36235,2.55991
5.19691,2.2354
5.90711,1.55572
2.70826,2.38692
3.32766,2.44004
6.39994,1.41941
3.62965,2.20826
4.33674,2.31726
4.98779,2.63047
5.03728,1.93982
4.33041,2.56142
5.02745,2.17775
5.66448,1.69754
2.69195,2.37801
3.70737,2.18297
4.06134,1.22061
4.29406,2.56313
4.95958,2.37843
5.53558,2.09378
4.32909,2.56148
5.0916,2.33268
5.31306,2.02024
3.57077,2.22742
4.16876,2.0464
2.68041,2.37171
6.40324,2.91958
5.68374,1.69116
6.1712,1.50542
4.03067,0.62193
4.40559,0.132773
3.59918,2.21817
3.71616,2.18011
3.64396,2.20361
4.01961,1.46879
5.08295,1.34217
5.576,0.864628
4.37754,2.55919
6.36928,0.0618938
3.69134,2.18819
4.52985,1.85668
5.1104,0.508747
5.82836,0.827163
6.20471,0.456452
6.66132,0.203545
7.1245,0.123811
3.66041,2.19825
4.01911,1.39807
3.62303,0.591804
7.56971,0.0658606
7.93814,0.294986
4.33186,2.56135
5.10722,2.53757
5.84576,2.70746
2.75939,2.41486
3.6691,2.19543
3.71664,2.17996
4.5656,2.26829
5.26939,2.632
3.63172,2.20759
3.57109,2.22731
2.75095,0.422338
4.36408,1.40939
3.70607,2.1834
3.64777,2.20237
4.38494,1.95438
2.81747,2.44659
3.53267,2.23982
4.03211,2.27661
3.62807,2.20878
3.6192,2.21166
3.98428,1.55946
3.60556,2.2161
4.24142,2.56562
5.86364,0.652457
2.59267,2.32378
2.70649,2.38596
3.72506,2.17722
4.61196,1.8768
5.68429,3.35714
3.5738,2.22643
7.14421,0.120416
3.69512,2.18696
3.73583,2.17371
3.71769,2.17962
4.61887,2.03971
5.50492,1.95554
2.72523,2.39619
3.69768,2.18613
3.61722,2.21231
3.99409,1.5746
3.9141,0.907812
4.26237,2.56463
4.38319,2.55892
3.64096,2.20458
4.02868,1.48697
6.54291,3.16426
4.32327,2.21989
4.97003,2.26186
5.53428,2.36533
2.63769,0.400328
3.66679,2.19618
4.9211,2.29211
5.36491,2.30774
3.62153,2.2109
3.62462,2.2099
3.6898,2.18869
4.45944,2.3975
5.02113,2.92576
3.62796,2.20881
3.69959,2.1855
3.79296,2.15512
2.58891,2.32173
2.42973,2.77143
4.34044,2.56094
5.12523,2.29016
2.46065,0.0289218
6.19101,2.6462
2.51185,2.27963
2.44265,2.62111
1.83975,2.71752
1.41523,2.29148
4.00988,1.13833
4.4265,0.625308
4.98767,0.211112
3.67375,0.632959
3.43221,0.28085
1.45417,2.33055
1.57218,1.92501
1.9092,2.72387
1.96823,2.12993
1.38974,2.26589
1.79559,2.71349
1.22298,2.33392
1.12173,1.67507
1.21949,2.33161
0.884714,1.78441
2.61145,2.33403
1.96835,2.1287
2.56467,2.00462
1.31622,2.39573
0.976975,2.17419
3.63094,2.20784
0.959097,2.16252
0.75723,1.80927
1.25875,2.35764
1.2067,1.79629
6.57812,0.249633
3.65617,2.19963
1.92933,2.72571
1.5764,2.6533
1.89825,2.72287
1.49374,2.66031
1.55259,2.64841
1.18864,2.49992
1.86898,2.72019
1.59895,2.18862
4.67538,1.17465
5.00677,0.980504
6.03493,0.271055
6.68665,0.400706
1.83318,2.71692
1.46698,2.17882
1.20082,2.48717
0.963423,2.31073
0.773595,2.07493
1.45108,1.11404
2.00403,0.881105
2.55975,0.951223
1.94981,0.903946
4.25339,2.56506
4.89396,2.51343
1.96672,2.14514
2.58151,2.2578
2.36155,2.8902
2.07275,0.85216
6.3197,1.55996
1.54553,2.38145
0.794297,1.71783
1.65834,2.45178
5.7656,1.62467
5.97472,1.59476
1.14274,2.45284
0.871446,2.14349
1.68602,2.46904
1.9675,0.896493
1.71423,2.48663
1.56356,1.77497
2.08131,1.3253
1.17084,2.46944
1.77776,2.52623
6.1388,2.61267
6.37121,2.98723
6.39042,3.42499
1.87575,2.58733
2.09978,2.17335
1.10187,2.42868
1.5809,2.4035
0.947339,1.66582
1.62337,2.42998
1.55417,2.38684
3.62333,2.4251
3.90192,2.38381
2.07202,1.33337
2.4383,0.955324
2.83756,0.739003
1.1909,2.48131
0.98312,2.28049
1.60867,2.42082
1.14186,1.62885
1.41317,0.789148
1.81128,2.54713
1.17799,2.47367
1.02371,2.19472
0.997044,1.93084
1.81918,2.55206
1.04664,2.39603
3.97354,1.85835
4.55358,1.43638
5.1317,0.995585
3.47307,0.388469
0.875067,1.90747
0.996453,1.54292
6.14905,2.61925
5.72576,0.62615
1.7963,2.5378
1.69445,2.013
1.99608,1.67547
1.72437,2.49295
6.5438,0.268639
6.78244,0.199461
1.547,2.38237
0.676329,2.18476
1.09796,2.42637
0.849956,1.9645
0.875335,1.44439
0.873219,2.29965
6.18255,3.79574
5.77636,3.86578
5.44442,3.59644
5.40879,3.56753
5.46218,3.0085
1.79529,2.53717
5.47132,3.61827
5.74755,3.87075
5.42856,3.43946
5.82712,2.94973
5.42568,3.43555
1.23442,2.3415
0.909604,1.85214
5.78189,3.86483
5.65253,0.61218
4.55805,2.16598
5.02218,1.58775
5.74763,3.87074
5.76525,3.8677
5.39225,3.61731
5.7998,3.86174
5.50341,3.62899
1.64279,2.44209
1.0967,1.8868
1.15711,2.46133
1.17929,2.47444
0.968113,2.22094
1.79894,2.53944
2.02647,1.94146
2.6579,1.94147
1.51809,2.36434
1.22306,0.94541
5.35854,3.34478
5.45226,3.47149
5.79326,3.86287
5.47727,3.83326
5.78439,3.8644
5.79188,3.86311
5.49748,3.59031
5.42349,3.2022
1.13743,2.4497
5.62885,3.89122
1.71092,2.48456
1.7938,1.71433
2.47789,1.45749
1.65376,2.44893
1.5388,1.60944
1.83609,2.5626
5.67471,3.88331
1.1438,2.45347
0.879959,2.08428
1.76216,2.51651
5.47437,3.60619
5.58477,3.89882
1.75646,2.51296
1.66603,1.89273
2.09064,1.53591
1.19913,0.979746
1.72104,0.718925
2.27897,0.724305
1.80937,2.54594
1.80028,1.98777
2.16607,1.65282
5.6997,3.879
5.78975,3.86347
1.64857,2.44569
1.05669,2.03304
0.64552,1.57485
5.75476,3.86951
5.76696,3.8674
5.40281,3.78594
5.69803,3.87929
5.79227,3.86304
5.48424,3.8699
5.65092,3.88741
1.62046,2.42817
1.73451,2.49927
1.50385,1.93894
5.59124,3.89771
1.61672,2.42584
1.12169,2.4404
2.13654,0.722931
2.37155,0.83001
2.5199,0.968382
5.68201,3.88205
0.880602,2.30434
0.609261,2.14046
5.46623,3.5998
1.05928,2.40351
5.69094,3.88051
1.93237,0.765395
2.62583,0.61368
3.29168,0.580911
2.84338,0.440299
1.7052,2.481
1.23887,2.07133
5.69562,3.87971
5.78549,3.86421
5.48121,3.57337
5.5553,3.14084
1.56446,2.39325
4.15742,1.50027
5.79038,3.86337
1.16462,2.46577
5.64325,3.88874
5.75656,3.8692
4.79618,1.87072
5.48688,1.67557
5.77498,3.86602
5.45712,3.89402
5.63509,3.89014
5.79982,3.86174
5.4814,3.69389
5.77439,3.86612
1.64064,2.44075
1.10501,2.43054
0.799488,1.92556
5.80556,3.86075
6.35011,1.41603
5.72433,3.87476
1.70535,2.48109
1.25902,2.06409
1.72169,2.49128
1.4832,1.89503
5.80474,2.40496
4.02884,2.08876
4.3137,1.95108
4.54432,1.80256
1.5699,2.39664
0.791405,2.31324
5.80557,3.86075
5.5193,3.8218
5.7632,3.86805
5.42924,3.90885
5.82452,3.85748
5.55422,3.77585
6.37651,1.41782
6.35192,1.41662
5.70639,3.87785
3.06204,1.84527
3.53498,2.13426
5.7846,0.887551
5.92372,0.567932
1.59764,2.41394
0.871935,2.29504
0.252223,2.19249
5.76776,3.86727
1.70881,2.48325
5.79138,3.86319
5.47076,3.8446
6.39296,3.48289
5.79643,3.86232
5.50758,3.60387
1.75191,2.51012
2.37889,2.06376
5.73486,3.87294
5.75603,3.86929
1.73428,2.49913
1.32215,2.10398
1.10798,1.68202
3.81606,0.86236
1.72568,2.49377
1.62948,1.76739
5.67639,3.88302
5.65839,3.88613
5.76468,3.8678
2.5499,1.43046
2.96688,0.944085
5.85297,3.85257
5.67802,3.86357
1.75971,2.51498
2.3342,2.04397
5.7837,3.86452
5.80897,3.86016
1.56489,2.39352
1.16967,2.46876
0.940069,2.18727
0.818576,1.85921
1.63925,2.43988
1.05671,1.96552
0.61476,1.51994
4.30736,2.56251
5.00171,2.33418
5.58945,1.93578
1.67019,2.45917
1.12571,2.24567
0.751158,2.06144
5.70173,3.87865
5.62386,3.89208
3.90732,0.580537
4.36946,0.335964
1.26821,2.527
1.18383,2.46522
2.42793,0.966019
2.77423,0.668976
3.12601,0.422597
1.73774,2.50129
5.19885,2.4452
5.4079,2.6284
5.53622,2.78433
5.79031,3.86338
5.58021,3.92743
5.47477,3.95516
5.5393,1.1984
3.87135,0.580559
4.27866,0.791081
1.58148,2.40386
5.46818,3.95701
5.5403,3.93711
6.15422,0.717573
5.59043,3.89785
5.73742,3.8725
1.5896,2.40893
1.02,2.62325
5.72104,3.87532
5.82548,0.645177
6.54172,0.662389
7.14092,0.529023
1.49641,2.35083
5.82261,3.85781
5.56329,3.69574
5.46008,3.47524
1.61182,2.42278
1.19996,2.68953
5.62333,3.89217
4.9962,2.94281
1.91437,2.72434
1.72313,2.49218
1.39618,1.95176
1.27992,1.46947
5.45266,3.96129
1.68129,2.46609
1.19365,1.98478
5.70252,3.87852
1.58398,2.40542
0.852889,2.37512
0.243232,2.49711
1.62622,2.43176
1.00736,2.4494
5.69959,3.87902
5.46992,3.95569
7.06267,0.54644
7.59431,0.176162
5.70993,3.87724
5.78018,3.86512
5.67957,3.88247
5.72901,3.87395
1.17708,2.3035
0.800071,1.60451
5.77703,3.86567
4.45261,2.26575
4.78507,2.07367
5.09033,1.93308
6.34265,0.0950568
5.64895,3.88775
5.07383,0.576729
5.37714,0.203223
5.79616,3.86237
5.51078,3.59917
2.66879,1.61159
4.20217,2.56748
4.51377,2.1938
4.5601,1.77908
4.22783,2.56626
5.65083,3.88743
5.46898,3.95599
5.57798,3.91887
5.72994,3.85743
5.74248,3.87163
5.74823,3.87063
5.6342,3.8903
4.00278,1.1814
4.3605,0.771918
5.71153,3.87696
5.59883,3.8964
1.78098,2.52825
2.24536,2.04789
5.45486,3.96058
5.52177,3.94122
7.57163,0.193812
8.01019,0.00123751
5.69202,3.88033
1.66939,2.45867
5.77468,3.86607
5.45859,3.53996
5.5969,3.06491
1.61094,2.42223
0.995879,1.87099
5.6971,3.87945
4.31546,1.47739
4.51185,1.2709
4.67389,1.11121
1.79435,2.53658
5.78696,3.86395
3.45291,2.08411
5.78929,3.86355
5.48277,3.59206
5.72571,3.87452
4.25419,2.56502
2.30112,0.724518
2.68967,0.455666
1.66169,2.45387
1.48932,2.34641
5.70779,3.87761
5.6158,3.89347
5.81056,3.85989
5.53672,3.65018
5.48719,3.34145
1.56028,2.39065
0.831082,2.51708
2.90217,1.01956
5.78651,3.86403
1.61609,2.42544
6.20386,2.6915
1.51504,2.36244
0.700367,2.55697
0.0889378,3.00664
2.12148,0.245427
5.66486,3.88501
7.54811,0.21212
5.77102,3.8667
5.37462,3.81451
5.69255,3.88024
3.52586,2.24203
3.6713,1.66148
3.3087,1.1946
5.77556,3.86592
5.47523,3.53124
5.66504,3.0857
6.54075,2.96832
6.85363,3.11029
5.74193,3.87172
1.61475,2.42461
0.945612,1.94873
5.68892,3.88086
5.71204,3.87687
5.61928,3.89287
7.13078,3.19009
7.34934,3.19243
7.51947,3.15461
7.63097,3.10473
7.69249,3.07666
7.73565,3.05592
7.80428,3.02176
7.90898,2.96479
8.02358,2.89655
8.18214,2.79243
8.35808,2.62256
1.98698,0.348672
8.09522,2.84951
8.12639,2.83072
8.16477,2.80855
7.7089,3.06918
4.69678,0.118009
5.55228,3.90442
5.81185,3.85966
8.22083,2.77778
8.34627,2.70056
8.55599,2.51356
5.6744,3.88337
8.54125,2.5267
8.54267,2.52544
8.79563,2.36595
1.61307,2.42356
1.08504,2.64002
5.75031,3.87028
7.55034,0.210382
5.81789,3.85862
5.03759,1.3769
7.85134,3.01412
8.12594,2.95648
8.53145,2.98326
8.91,3.17056
5.58129,3.89942
1.74601,2.50644
2.36854,2.01537
9.23514,3.25224
9.53054,3.38222
9.86907,3.57267
10.2777,3.89044
10.6953,4.38343
6.59263,3.0161
7.05412,3.12218
7.50716,3.03735
0.0849144,3.0096
9.27574,3.26244
9.74912,3.28572
10.3119,3.18672
1.68159,2.46628
1.2416,1.90269
4.30878,2.56244
5.00636,2.33041
5.59574,1.92198
10.9234,4.87979
11.1976,5.06557
11.5672,5.17949
11.9047,5.28181
11.2222,5.08221
11.4341,5.32253
1.52857,2.37088
0.815651,2.66857
10.853,2.94687
11.3478,2.64118
11.6817,2.41844
11.1776,5.052
11.3218,5.20527
11.4333,5.34618
6.00258,0.711152
6.23855,0.724181
1.92397,0.767528
1.55797,2.38921
0.725044,2.38296
7.97724,0.319301
4.80063,1.10261
5.19808,0.359295
11.2404,5.09456
11.6329,5.29901
11.5002,5.45632
11.5743,5.6051
11.6707,5.79623
11.7653,5.97501
11.3312,5.15609
11.7902,5.5736
11.8284,6.15532
1.79466,2.53677
2.19551,2.06307
11.1644,5.04308
10.8243,2.95958
11.9089,6.3228
12.0446,6.51794
1.50785,2.35796
0.60545,2.53645
4.29888,2.56291
4.94195,2.1789
11.0693,2.58512
4.16807,2.56909
12.0642,6.54609
3.20364,1.51508
3.60433,1.10315
3.68611,0.525192
3.70913,2.1824
11.9366,2.31692
9.51659,3.37609
10.2138,3.8408
11.2056,5.07099
11.4655,5.27763
11.7348,5.51384
12.0306,6.49787
1.23389,1.02987
11.7687,5.9815
11.8759,6.17629
11.9921,6.38072
3.52527,2.12832
1.53542,2.37515
0.717861,1.72784
10.9163,2.91882
11.5941,2.94245
12.2634,3.15897
5.60637,3.8951
10.262,3.19549
10.7751,3.07169
11.2798,2.861
12.7947,3.63457
5.73084,3.87363
5.81784,3.85863
5.54961,3.68308
5.45105,3.43328
12.7777,3.61938
13.4211,3.57022
13.7986,2.95527
3.78496,2.42547
4.35009,2.21778
13.4388,2.27276
10.2816,3.19205
10.7932,3.01958
3.61157,2.21414
5.61173,3.89417
1.5951,2.41236
0.847989,2.03273
6.34878,1.41594
12.792,3.63215
13.4205,3.84357
13.7696,3.00254
5.54738,3.90527
7.81179,3.02384
8.26407,2.83162
6.84743,3.10748
7.09913,3.28476
11.2445,5.09731
11.6747,5.19776
12.1157,5.13947
0.198537,1.16895
14.0358,3.82042
14.5308,3.95673
3.49485,0.219974
1.54277,2.37973
0.699548,2.36599
15.0415,4.19796
15.5965,4.43093
13.4185,2.23434
8.48019,2.97987
8.83957,3.01967
8.52029,2.98252
8.97492,3.18623
9.36833,3.64088
6.06853,1.49159
2.1905,0.723452
2.54276,0.740592
13.4078,2.21401
10.6811,4.36661
11.1626,4.84723
11.6969,5.33555
1.60704,2.4198
14.5841,3.9714
15.1664,4.15543
15.7363,4.3888
15.6381,4.44841
9.50331,4.31881
9.21841,5.03224
6.33655,1.41467
7.98139,2.98682
12.7592,3.60283
0.358481,1.94523
1.76136,2.51601
2.33112,2.04868
8.51879,5.46592
7.86302,5.95445
7.07073,6.32812
7.08244,6.3226
6.16896,6.50075
5.17684,6.39481
2.64424,0.609653
7.22349,6.25607
6.72182,6.51833
6.28206,6.7912
2.40163,0.993168
2.5419,1.43346
3.35677,1.5883
5.79952,3.86179
5.50992,3.61843
9.23541,4.98966
9.32192,5.59914
5.8602,7.10938
5.39759,7.43562
4.93841,7.76558
4.48369,8.08139
5.4037,7.43131
5.14466,7.92147
13.4267,2.24981
4.35867,5.98868
3.63874,5.995
3.50079,0.421109
2.94061,0.182256
0.609131,1.99159
11.2976,2.80933
11.8232,2.54298
3.03804,6.15219
2.93584,6.17894
3.66037,5.99481
13.3288,1.68856
2.69904,1.94147
3.25998,2.0003
3.72357,2.1806
5.59884,3.89639
1.67508,2.46222
1.27814,1.80672
1.32126,1.09866
1.12049,2.26599
0.325953,2.33168
2.26975,6.62286
1.57025,7.05475
0.890761,7.52865
8.14505,2.81947
8.21689,2.78103
8.28234,2.75019
3.2805,2.00245
3.24338,1.11049
2.02114,1.64743
2.2907,1.3653
11.4936,2.93895
11.9699,3.13211
12.3586,3.47718
0.315201,7.91934
0.0745792,8.38758
0.0153255,8.85427
3.63242,5.99505
3.00921,6.23519
2.53524,6.61753
7.18747,6.27306
6.52352,6.22126
4.62831,2.69481
4.23393,2.48254
6.34054,6.75491
5.37717,7.45002
4.84382,7.78759
4.25481,8.10959
4.02179,8.3992
13.3049,3.58215
3.36637,2.01146
3.04056,6.22312
5.3909,3.72653
12.0115,6.4704
7.61006,0.163903
0.223027,7.9819
9.24196,4.97326
8.67479,5.37276
7.96616,5.41556
11.6815,2.62452
12.0458,3.16292
12.5693,3.59785
12.9991,4.11943
4.28956,5.95437
3.73389,5.18599
0.976481,7.46887
0.804418,8.045
9.23168,4.999
15.0531,4.20342
15.6589,4.22897
2.40758,6.53101
2.11323,6.92924
3.28016,0.577579
12.4664,4.96037
12.7381,4.88416
0.91448,8.68061
0.78963,8.09452
1.13879,8.77612
1.59577,2.18236
1.66957,1.63202
2.02052,1.23207
2.72212,0.845646
10.1829,3.20941
10.484,3.08098
4.22403,8.12642
5.85337,7.11453
5.40652,7.4727
2.31656,6.59167
7.23945,0.507091
7.852,0.0599636
11.4478,5.12735
2.02289,1.74836
2.18083,1.50863
14.9627,4.16074
15.3086,4.39713
7.81569,3.02209
8.16453,2.67217
5.87472,1.43356
7.89251,2.72116
8.31958,2.57802
8.7259,2.50113
3.2527,5.69695
3.03097,5.29699
2.99847,4.84846
14.4601,3.93725
14.7711,4.08467
15.02,4.25564
1.92876,7.46159
0.105916,9.22614
4.31616,8.07606
4.38847,0.739904
4.41677,0.23562
7.14903,6.29119
5.81486,1.67038
6.22589,1.16443
6.52231,0.68377
8.35511,2.56611
8.86128,2.49373
9.37109,2.54916
12.0346,6.50361
3.66288,2.42519
3.98323,2.30287
4.23835,2.10846
5.66992,3.20498
1.94237,0.762856
2.66163,0.563276
3.37861,0.385521
11.975,2.30161
3.91069,0.879336
3.79245,0.234583
0.741875,2.03553
4.23585,8.11996
2.53506,6.61768
1.62162,2.42889
0.952001,2.40892
12.5102,4.93796
6.761,6.49785
6.34734,6.69759
5.95005,6.89353
13.3812,2.16364
13.4485,1.34362
13.7815,0.64536
5.86305,0.603092
4.32463,1.9458
4.64976,1.81696
7.11603,6.30675
14.4181,0.276157
15.1596,0.324633
15.7562,0.779442
6.43004,0.714829
1.79021,8.01665
11.0218,5.09383
11.7194,5.44745
7.17239,6.28017
6.84929,6.84481
6.8004,7.46533
7.05234,7.97928
13.4193,2.23578
1.78453,8.03941
1.42494,8.41303
0.977388,8.60913
7.46417,8.26078
5.58237,1.44586
15.6077,4.67111
2.08469,6.96786
11.7038,5.34191
15.0553,4.2799
15.3215,4.54993
1.62681,7.01983
1.07355,7.42105
1.36192,8.47851
0.77356,8.83374
0.0964594,9.01266
13.0405,4.82046
13.3438,4.66246
7.77196,8.45403
8.16516,8.57043
8.66574,8.7026
13.281,4.601
7.94621,2.67711
8.51452,2.50021
9.10513,2.54073
7.76425,0.124018
7.8699,8.51552
11.6905,5.43277
12.3781,5.3193
12.8571,4.88974
8.30718,8.75155
8.68814,8.92379
4.26717,8.10284
14.7333,4.06675
14.9435,4.12482
15.1363,4.14949
3.03321,5.30104
5.6392,1.04452
4.36195,5.99031
14.0883,2.46268
14.1924,1.80244
14.0917,1.11908
0.0125205,8.87636
0.00893609,9.34529
5.1504,7.91061
14.1994,1.75796
14.747,1.36828
13.7056,3.45379
9.49912,4.29774
2.99566,4.80957
2.3904,6.54245
6.7465,0.23392
1.38223,8.4574
0.894849,8.83252
0.308215,9.01017
4.88042,0.29027
5.23356,0.0711321
1.44747,8.38962
1.06178,8.5328
8.3893,8.79588
8.88754,9.1948
12.592,3.88969
12.6907,4.30388
0.0772536,9.78985
0.171446,10.1974
4.64171,2.70384
4.21858,2.5464
3.74583,2.49622
5.96463,0.39011
6.09552,0.1223
13.3141,4.67795
13.5197,4.49284
13.6621,4.29429
7.84658,8.50088
1.974,6.8902
13.666,4.28886
0.237411,7.97214
