14.0625,0.78125,7.03125,0.78125,8
14.8438,0.78125,7.03125,0.78125,8
14.0625,0.78125,6.25,0.78125,9
14.8438,0.78125,6.25,0.78125,28
15.625,0.78125,8.59375,0.78125,7
16.4062,0.78125,8.59375,0.78125,26
15.625,0.78125,7.8125,0.78125,8
16.4062,0.78125,7.8125,0.78125,7
17.1875,0.78125,8.59375,0.78125,24
17.9688,0.78125,8.59375,0.78125,23
17.1875,0.78125,7.8125,0.78125,6
17.9688,0.78125,7.8125,0.78125,5
15.625,0.78125,7.03125,0.78125,8
16.4062,0.78125,7.03125,0.78125,7
15.625,0.78125,6.25,0.78125,27
16.4062,0.78125,6.25,0.78125,26
17.1875,0.78125,7.03125,0.78125,6
17.9688,0.78125,7.03125,0.78125,5
17.1875,0.78125,6.25,0.78125,25
17.9688,0.78125,6.25,0.78125,24
18.75,0.78125,7.03125,0.78125,5
19.5312,0.78125,7.03125,0.78125,4
18.75,0.78125,6.25,0.78125,15
19.5312,0.78125,6.25,0.78125,4
12.5,0.78125,5.46875,0.78125,27
13.2812,0.78125,5.46875,0.78125,9
12.5,0.78125,4.6875,0.78125,29
13.2812,0.78125,4.6875,0.78125,10
14.0625,0.78125,5.46875,0.78125,9
14.8438,0.78125,5.46875,0.78125,28
14.0625,0.78125,4.6875,0.78125,10
14.8438,0.78125,4.6875,0.78125,20
12.5,0.78125,3.90625,0.78125,20
13.2812,0.78125,3.90625,0.78125,10
12.5,0.78125,3.125,0.78125,9
13.2812,0.78125,3.125,0.78125,9
14.0625,0.78125,3.90625,0.78125,10
14.8438,0.78125,3.90625,0.78125,29
14.0625,0.78125,3.125,0.78125,9
14.8438,0.78125,3.125,0.78125,28
15.625,0.78125,5.46875,0.78125,36
16.4062,0.78125,5.46875,0.78125,35
15.625,0.78125,4.6875,0.78125,39
16.4062,0.78125,4.6875,0.78125,45
17.1875,0.78125,5.46875,0.78125,34
17.9688,0.78125,5.46875,0.78125,27
17.1875,0.78125,4.6875,0.78125,38
17.9688,0.78125,4.6875,0.78125,24
15.625,0.78125,3.90625,0.78125,38
16.4062,0.78125,3.90625,0.78125,45
15.625,0.78125,3.125,0.78125,36
16.4062,0.78125,3.125,0.78125,35
17.1875,0.78125,3.90625,0.78125,44
17.9688,0.78125,3.90625,0.78125,24
17.1875,0.78125,3.125,0.78125,34
17.9688,0.78125,3.125,0.78125,34
12.5,1.5625,1.5625,1.5625,8
14.0625,0.78125,2.34375,0.78125,8
14.8438,0.78125,2.34375,0.78125,26
14.0625,0.78125,1.5625,0.78125,8
14.8438,0.78125,1.5625,0.78125,7
15.625,0.78125,2.34375,0.78125,17
16.4062,0.78125,2.34375,0.78125,26
15.625,0.78125,1.5625,0.78125,7
16.4062,0.78125,1.5625,0.78125,6
17.1875,0.78125,2.34375,0.78125,16
17.9688,0.78125,2.34375,0.78125,25
17.1875,0.78125,1.5625,0.78125,6
17.9688,0.78125,1.5625,0.78125,5
17.1875,1.5625,0,1.5625,5
18.75,0.78125,5.46875,0.78125,14
19.5312,0.78125,5.46875,0.78125,4
18.75,0.78125,4.6875,0.78125,14
19.5312,0.78125,4.6875,0.78125,4
18.75,0.78125,3.90625,0.78125,14
19.5312,0.78125,3.90625,0.78125,4
18.75,0.78125,3.125,0.78125,14
19.5312,0.78125,3.125,0.78125,4
18.75,0.78125,2.34375,0.78125,15
19.5312,0.78125,2.34375,0.78125,4
18.75,0.78125,1.5625,0.78125,5
19.5312,0.78125,1.5625,0.78125,4
0,0.78125,0.78125,0.78125,12
0.78125,0.78125,0.78125,0.78125,12
0,0.78125,0,0.78125,12
0.78125,0.78125,0,0.78125,12
0,0.78125,2.34375,0.78125,12
0.78125,0.78125,2.34375,0.78125,12
0,0.78125,1.5625,0.78125,12
0.78125,0.78125,1.5625,0.78125,12
1.5625,0.78125,0.78125,0.78125,11
2.34375,0.78125,0.78125,0.78125,11
1.5625,0.78125,0,0.78125,11
2.34375,0.78125,0,0.78125,11
0,0.78125,3.90625,0.78125,11
0.78125,0.78125,3.90625,0.78125,11
0,0.78125,3.125,0.78125,11
0.78125,0.78125,3.125,0.78125,11
1.5625,0.78125,5.46875,0.78125,10
2.34375,0.78125,5.46875,0.78125,10
1.5625,0.78125,4.6875,0.78125,10
2.34375,0.78125,4.6875,0.78125,10
0,0.78125,5.46875,0.78125,11
0.78125,0.78125,5.46875,0.78125,11
0,0.78125,4.6875,0.78125,11
0.78125,0.78125,4.6875,0.78125,11
0,0.78125,7.03125,0.78125,11
0.78125,0.78125,7.03125,0.78125,11
0,0.78125,6.25,0.78125,11
0.78125,0.78125,6.25,0.78125,11
3.125,0.78125,7.03125,0.78125,9
3.90625,0.78125,7.03125,0.78125,9
3.125,0.78125,6.25,0.78125,9
3.90625,0.78125,6.25,0.78125,9
4.6875,0.78125,7.03125,0.78125,9
5.46875,0.78125,7.03125,0.78125,9
4.6875,0.78125,6.25,0.78125,9
5.46875,0.78125,6.25,0.78125,9
1.5625,0.78125,7.03125,0.78125,10
2.34375,0.78125,7.03125,0.78125,10
1.5625,0.78125,6.25,0.78125,10
2.34375,0.78125,6.25,0.78125,10
6.25,0.78125,7.03125,0.78125,9
7.03125,0.78125,7.03125,0.78125,9
6.25,0.78125,6.25,0.78125,9
7.03125,0.78125,6.25,0.78125,9
6.25,0.78125,5.46875,0.78125,8
7.03125,0.78125,5.46875,0.78125,8
6.25,0.78125,4.6875,0.78125,8
7.03125,0.78125,4.6875,0.78125,8
6.25,0.78125,3.90625,0.78125,8
7.03125,0.78125,3.90625,0.78125,8
6.25,0.78125,3.125,0.78125,8
7.03125,0.78125,3.125,0.78125,8
6.25,0.78125,2.34375,0.78125,9
7.03125,0.78125,2.34375,0.78125,9
6.25,0.78125,1.5625,0.78125,9
7.03125,0.78125,1.5625,0.78125,9
4.6875,0.78125,2.34375,0.78125,9
5.46875,0.78125,2.34375,0.78125,9
4.6875,0.78125,1.5625,0.78125,9
5.46875,0.78125,1.5625,0.78125,9
7.8125,0.78125,3.90625,0.78125,8
8.59375,0.78125,3.90625,0.78125,8
7.8125,0.78125,3.125,0.78125,8
8.59375,0.78125,3.125,0.78125,8
7.8125,0.78125,0.78125,0.78125,9
8.59375,0.78125,0.78125,0.78125,9
7.8125,0.78125,0,0.78125,9
8.59375,0.78125,0,0.78125,9
7.8125,0.78125,2.34375,0.78125,9
8.59375,0.78125,2.34375,0.78125,9
7.8125,0.78125,1.5625,0.78125,9
8.59375,0.78125,1.5625,0.78125,9
9.375,0.78125,0.78125,0.78125,9
10.1562,0.78125,0.78125,0.78125,9
9.375,0.78125,0,0.78125,9
10.1562,0.78125,0,0.78125,9
9.375,0.78125,2.34375,0.78125,9
10.1562,0.78125,2.34375,0.78125,9
9.375,0.78125,1.5625,0.78125,9
10.1562,0.78125,1.5625,0.78125,9
4.6875,0.78125,11.7188,0.78125,6
5.46875,0.78125,11.7188,0.78125,6
4.6875,0.78125,10.9375,0.78125,6
5.46875,0.78125,10.9375,0.78125,6
4.6875,0.78125,13.2812,0.78125,5
5.46875,0.78125,13.2812,0.78125,5
4.6875,0.78125,12.5,0.78125,5
5.46875,0.78125,12.5,0.78125,5
3.125,0.78125,13.2812,0.78125,5
3.90625,0.78125,13.2812,0.78125,5
3.125,0.78125,12.5,0.78125,5
3.90625,0.78125,12.5,0.78125,5
4.6875,0.78125,14.8438,0.78125,5
5.46875,0.78125,14.8438,0.78125,5
4.6875,0.78125,14.0625,0.78125,5
5.46875,0.78125,14.0625,0.78125,5
4.6875,0.78125,16.4062,0.78125,4
5.46875,0.78125,16.4062,0.78125,4
4.6875,0.78125,15.625,0.78125,4
5.46875,0.78125,15.625,0.78125,4
4.6875,0.78125,8.59375,0.78125,8
5.46875,0.78125,8.59375,0.78125,8
4.6875,0.78125,7.8125,0.78125,8
5.46875,0.78125,7.8125,0.78125,8
3.125,0.78125,14.8438,0.78125,5
3.90625,0.78125,14.8438,0.78125,5
3.125,0.78125,14.0625,0.78125,5
3.90625,0.78125,14.0625,0.78125,5
1.5625,0.78125,14.8438,0.78125,6
2.34375,0.78125,14.8438,0.78125,6
1.5625,0.78125,14.0625,0.78125,6
2.34375,0.78125,14.0625,0.78125,6
1.5625,0.78125,13.2812,0.78125,6
2.34375,0.78125,13.2812,0.78125,6
1.5625,0.78125,12.5,0.78125,6
2.34375,0.78125,12.5,0.78125,6
0,0.78125,13.2812,0.78125,6
0.78125,0.78125,13.2812,0.78125,6
0,0.78125,12.5,0.78125,6
0.78125,0.78125,12.5,0.78125,6
7.8125,0.78125,13.2812,0.78125,5
8.59375,0.78125,13.2812,0.78125,5
7.8125,0.78125,12.5,0.78125,5
8.59375,0.78125,12.5,0.78125,5
7.8125,0.78125,7.03125,0.78125,8
8.59375,0.78125,7.03125,0.78125,8
7.8125,0.78125,6.25,0.78125,8
8.59375,0.78125,6.25,0.78125,8
7.8125,0.78125,5.46875,0.78125,8
8.59375,0.78125,5.46875,0.78125,8
7.8125,0.78125,4.6875,0.78125,8
8.59375,0.78125,4.6875,0.78125,8
9.375,0.78125,3.90625,0.78125,9
10.1562,0.78125,3.90625,0.78125,9
9.375,0.78125,3.125,0.78125,9
10.1562,0.78125,3.125,0.78125,9
9.375,0.78125,5.46875,0.78125,8
10.1562,0.78125,5.46875,0.78125,8
9.375,0.78125,4.6875,0.78125,8
10.1562,0.78125,4.6875,0.78125,8
6.25,0.78125,0.78125,0.78125,9
7.03125,0.78125,0.78125,0.78125,9
6.25,0.78125,0,0.78125,9
7.03125,0.78125,0,0.78125,9
4.6875,0.78125,0.78125,0.78125,10
5.46875,0.78125,0.78125,0.78125,10
4.6875,0.78125,0,0.78125,10
5.46875,0.78125,0,0.78125,10
3.125,0.78125,0.78125,0.78125,10
3.90625,0.78125,0.78125,0.78125,10
3.125,0.78125,0,0.78125,10
3.90625,0.78125,0,0.78125,10
0,0.78125,14.8438,0.78125,6
0.78125,0.78125,14.8438,0.78125,6
0,0.78125,14.0625,0.78125,6
0.78125,0.78125,14.0625,0.78125,6
0,0.78125,19.5312,0.78125,2
0.78125,0.78125,19.5312,0.78125,2
0,0.78125,18.75,0.78125,2
0.78125,0.78125,18.75,0.78125,2
0,0.78125,21.0938,0.78125,2
0.78125,0.78125,21.0938,0.78125,2
0,0.78125,20.3125,0.78125,2
0.78125,0.78125,20.3125,0.78125,2
1.5625,0.78125,21.0938,0.78125,2
2.34375,0.78125,21.0938,0.78125,2
1.5625,0.78125,20.3125,0.78125,2
2.34375,0.78125,20.3125,0.78125,2
3.125,0.78125,21.0938,0.78125,2
3.90625,0.78125,21.0938,0.78125,2
3.125,0.78125,20.3125,0.78125,2
3.90625,0.78125,20.3125,0.78125,2
3.125,0.78125,19.5312,0.78125,2
3.90625,0.78125,19.5312,0.78125,2
3.125,0.78125,18.75,0.78125,2
3.90625,0.78125,18.75,0.78125,2
4.6875,0.78125,19.5312,0.78125,2
5.46875,0.78125,19.5312,0.78125,2
4.6875,0.78125,18.75,0.78125,2
5.46875,0.78125,18.75,0.78125,2
4.6875,0.78125,17.9688,0.78125,3
5.46875,0.78125,17.9688,0.78125,3
4.6875,0.78125,17.1875,0.78125,3
5.46875,0.78125,17.1875,0.78125,3
3.125,0.78125,22.6562,0.78125,2
3.90625,0.78125,22.6562,0.78125,2
3.125,0.78125,21.875,0.78125,2
3.90625,0.78125,21.875,0.78125,2
3.125,0.78125,24.2188,0.78125,2
3.90625,0.78125,24.2188,0.78125,2
3.125,0.78125,23.4375,0.78125,2
3.90625,0.78125,23.4375,0.78125,2
4.6875,0.78125,24.2188,0.78125,2
5.46875,0.78125,24.2188,0.78125,2
4.6875,0.78125,23.4375,0.78125,2
5.46875,0.78125,23.4375,0.78125,2
1.5625,0.78125,22.6562,0.78125,2
2.34375,0.78125,22.6562,0.78125,2
1.5625,0.78125,21.875,0.78125,2
2.34375,0.78125,21.875,0.78125,2
1.5625,0.78125,24.2188,0.78125,2
2.34375,0.78125,24.2188,0.78125,2
1.5625,0.78125,23.4375,0.78125,2
2.34375,0.78125,23.4375,0.78125,2
0,0.78125,24.2188,0.78125,2
0.78125,0.78125,24.2188,0.78125,2
0,0.78125,23.4375,0.78125,2
0.78125,0.78125,23.4375,0.78125,2
0,0.78125,22.6562,0.78125,2
0.78125,0.78125,22.6562,0.78125,2
0,0.78125,21.875,0.78125,2
0.78125,0.78125,21.875,0.78125,2
3.125,0.78125,25.7812,0.78125,1
3.90625,0.78125,25.7812,0.78125,1
3.125,0.78125,25,0.78125,1
3.90625,0.78125,25,0.78125,1
4.6875,0.78125,25.7812,0.78125,1
5.46875,0.78125,25.7812,0.78125,1
4.6875,0.78125,25,0.78125,1
5.46875,0.78125,25,0.78125,1
4.6875,0.78125,27.3438,0.78125,1
5.46875,0.78125,27.3438,0.78125,1
4.6875,0.78125,26.5625,0.78125,1
5.46875,0.78125,26.5625,0.78125,1
4.6875,0.78125,22.6562,0.78125,2
5.46875,0.78125,22.6562,0.78125,2
4.6875,0.78125,21.875,0.78125,2
5.46875,0.78125,21.875,0.78125,2
4.6875,0.78125,21.0938,0.78125,2
5.46875,0.78125,21.0938,0.78125,2
4.6875,0.78125,20.3125,0.78125,2
5.46875,0.78125,20.3125,0.78125,2
6.25,0.78125,27.3438,0.78125,1
7.03125,0.78125,27.3438,0.78125,1
6.25,0.78125,26.5625,0.78125,1
7.03125,0.78125,26.5625,0.78125,1
0,0.78125,25.7812,0.78125,1
0.78125,0.78125,25.7812,0.78125,1
0,0.78125,25,0.78125,1
0.78125,0.78125,25,0.78125,1
0,0.78125,27.3438,0.78125,1
0.78125,0.78125,27.3438,0.78125,1
0,0.78125,26.5625,0.78125,1
0.78125,0.78125,26.5625,0.78125,1
7.8125,0.78125,27.3438,0.78125,1
8.59375,0.78125,27.3438,0.78125,1
7.8125,0.78125,26.5625,0.78125,1
8.59375,0.78125,26.5625,0.78125,1
7.8125,0.78125,28.9062,0.78125,1
8.59375,0.78125,28.9062,0.78125,1
7.8125,0.78125,28.125,0.78125,1
8.59375,0.78125,28.125,0.78125,1
7.8125,0.78125,30.4688,0.78125,1
8.59375,0.78125,30.4688,0.78125,1
7.8125,0.78125,29.6875,0.78125,1
8.59375,0.78125,29.6875,0.78125,1
6.25,0.78125,30.4688,0.78125,1
7.03125,0.78125,30.4688,0.78125,1
6.25,0.78125,29.6875,0.78125,1
7.03125,0.78125,29.6875,0.78125,1
4.6875,0.78125,30.4688,0.78125,1
5.46875,0.78125,30.4688,0.78125,1
4.6875,0.78125,29.6875,0.78125,1
5.46875,0.78125,29.6875,0.78125,1
4.6875,0.78125,28.9062,0.78125,1
5.46875,0.78125,28.9062,0.78125,1
4.6875,0.78125,28.125,0.78125,1
5.46875,0.78125,28.125,0.78125,1
3.125,0.78125,28.9062,0.78125,1
3.90625,0.78125,28.9062,0.78125,1
3.125,0.78125,28.125,0.78125,1
3.90625,0.78125,28.125,0.78125,1
3.125,0.78125,30.4688,0.78125,1
3.90625,0.78125,30.4688,0.78125,1
3.125,0.78125,29.6875,0.78125,1
3.90625,0.78125,29.6875,0.78125,1
0,0.78125,30.4688,0.78125,1
0.78125,0.78125,30.4688,0.78125,1
0,0.78125,29.6875,0.78125,1
0.78125,0.78125,29.6875,0.78125,1
1.5625,0.78125,30.4688,0.78125,1
2.34375,0.78125,30.4688,0.78125,1
1.5625,0.78125,29.6875,0.78125,1
2.34375,0.78125,29.6875,0.78125,1
6.25,0.78125,32.0312,0.78125,1
7.03125,0.78125,32.0312,0.78125,1
6.25,0.78125,31.25,0.78125,1
7.03125,0.78125,31.25,0.78125,1
6.25,0.78125,28.9062,0.78125,1
7.03125,0.78125,28.9062,0.78125,1
6.25,0.78125,28.125,0.78125,1
7.03125,0.78125,28.125,0.78125,1
0,0.78125,32.0312,0.78125,1
0.78125,0.78125,32.0312,0.78125,1
0,0.78125,31.25,0.78125,1
0.78125,0.78125,31.25,0.78125,1
0,0.78125,33.5938,0.78125,1
0.78125,0.78125,33.5938,0.78125,1
0,0.78125,32.8125,0.78125,1
0.78125,0.78125,32.8125,0.78125,1
1.5625,1.5625,35.9375,1.5625,1
3.125,0.78125,33.5938,0.78125,1
3.90625,0.78125,33.5938,0.78125,1
3.125,0.78125,32.8125,0.78125,1
3.90625,0.78125,32.8125,0.78125,1
3.125,0.78125,32.0312,0.78125,1
3.90625,0.78125,32.0312,0.78125,1
3.125,0.78125,31.25,0.78125,1
3.90625,0.78125,31.25,0.78125,1
0,0.78125,35.1562,0.78125,1
0.78125,0.78125,35.1562,0.78125,1
0,0.78125,34.375,0.78125,1
0.78125,0.78125,34.375,0.78125,1
1.5625,0.78125,35.1562,0.78125,1
2.34375,0.78125,35.1562,0.78125,1
1.5625,0.78125,34.375,0.78125,1
2.34375,0.78125,34.375,0.78125,1
3.125,0.78125,35.1562,0.78125,1
3.90625,0.78125,35.1562,0.78125,1
3.125,0.78125,34.375,0.78125,1
3.90625,0.78125,34.375,0.78125,1
7.8125,0.78125,32.0312,0.78125,1
8.59375,0.78125,32.0312,0.78125,1
7.8125,0.78125,31.25,0.78125,1
8.59375,0.78125,31.25,0.78125,1
9.375,0.78125,32.0312,0.78125,1
10.1562,0.78125,32.0312,0.78125,1
9.375,0.78125,31.25,0.78125,1
10.1562,0.78125,31.25,0.78125,1
9.375,0.78125,30.4688,0.78125,1
10.1562,0.78125,30.4688,0.78125,1
9.375,0.78125,29.6875,0.78125,1
10.1562,0.78125,29.6875,0.78125,1
9.375,0.78125,28.9062,0.78125,1
10.1562,0.78125,28.9062,0.78125,1
9.375,0.78125,28.125,0.78125,1
10.1562,0.78125,28.125,0.78125,1
1.5625,0.78125,28.9062,0.78125,1
2.34375,0.78125,28.9062,0.78125,1
1.5625,0.78125,28.125,0.78125,1
2.34375,0.78125,28.125,0.78125,1
3.125,0.78125,27.3438,0.78125,1
3.90625,0.78125,27.3438,0.78125,1
3.125,0.78125,26.5625,0.78125,1
3.90625,0.78125,26.5625,0.78125,1
6.25,0.78125,25.7812,0.78125,1
7.03125,0.78125,25.7812,0.78125,1
6.25,0.78125,25,0.78125,1
7.03125,0.78125,25,0.78125,1
7.8125,0.78125,25.7812,0.78125,1
8.59375,0.78125,25.7812,0.78125,1
7.8125,0.78125,25,0.78125,1
8.59375,0.78125,25,0.78125,1
6.25,1.5625,23.4375,1.5625,2
7.8125,0.78125,22.6562,0.78125,2
8.59375,0.78125,22.6562,0.78125,2
7.8125,0.78125,21.875,0.78125,2
8.59375,0.78125,21.875,0.78125,2
7.8125,0.78125,24.2188,0.78125,2
8.59375,0.78125,24.2188,0.78125,2
7.8125,0.78125,23.4375,0.78125,2
8.59375,0.78125,23.4375,0.78125,2
9.375,0.78125,22.6562,0.78125,2
10.1562,0.78125,22.6562,0.78125,2
9.375,0.78125,21.875,0.78125,2
10.1562,0.78125,21.875,0.78125,2
10.9375,0.78125,22.6562,0.78125,2
11.7188,0.78125,22.6562,0.78125,2
10.9375,0.78125,21.875,0.78125,2
11.7188,0.78125,21.875,0.78125,2
12.5,0.78125,22.6562,0.78125,2
13.2812,0.78125,22.6562,0.78125,2
12.5,0.78125,21.875,0.78125,2
13.2812,0.78125,21.875,0.78125,2
14.0625,0.78125,19.5312,0.78125,2
