10,0.625,5.625,0.625,5,
10.625,0.625,5.625,0.625,23,
10,0.625,5,0.625,5,
10.625,0.625,5,0.625,24,
11.25,0.625,5.625,0.625,14,
11.875,0.625,5.625,0.625,13,
11.25,0.625,5,0.625,33,
11.875,0.625,5,0.625,24,
12.5,0.625,5.625,0.625,14,
13.125,0.625,5.625,0.625,4,
12.5,0.625,5,0.625,14,
13.125,0.625,5,0.625,4,
13.75,1.25,5,1.25,3,
10,0.625,4.375,0.625,5,
10.625,0.625,4.375,0.625,16,
10,0.625,3.75,0.625,6,
10.625,0.625,3.75,0.625,16,
11.25,0.625,4.375,0.625,34,
11.875,0.625,4.375,0.625,34,
11.25,0.625,3.75,0.625,25,
11.875,0.625,3.75,0.625,15,
12.5,0.625,4.375,0.625,14,
13.125,0.625,4.375,0.625,4,
12.5,0.625,3.75,0.625,15,
13.125,0.625,3.75,0.625,4,
13.75,1.25,3.75,1.25,3,
12.5,1.25,2.5,1.25,4,
0,0.625,0.625,0.625,9,
0.625,0.625,0.625,0.625,9,
0,0.625,0,0.625,9,
0.625,0.625,0,0.625,9,
6.25,0.625,3.125,0.625,6,
6.875,0.625,3.125,0.625,6,
6.25,0.625,2.5,0.625,6,
6.875,0.625,2.5,0.625,6,
5,1.25,1.25,1.25,6,
6.25,1.25,1.25,1.25,6,
5,1.25,0,1.25,6,
6.25,1.25,0,1.25,6,
17.5,2.5,2.5,2.5,3,
15,2.5,0,2.5,3,
17.5,2.5,0,2.5,3,
12.5,1.25,1.25,1.25,4,
13.75,1.25,1.25,1.25,4,
12.5,1.25,0,1.25,4,
13.75,1.25,0,1.25,4,
17.5,2.5,7.5,2.5,2,
17.5,2.5,5,2.5,2,
13.75,0.625,3.125,0.625,4,
14.375,0.625,3.125,0.625,4,
13.75,0.625,2.5,0.625,4,
14.375,0.625,2.5,0.625,4,
10,1.25,1.25,1.25,5,
11.25,1.25,1.25,1.25,5,
10,1.25,0,1.25,5,
11.25,1.25,0,1.25,5,
11.25,0.625,3.125,0.625,5,
11.875,0.625,3.125,0.625,5,
11.25,0.625,2.5,0.625,5,
11.875,0.625,2.5,0.625,5,
7.5,1.25,1.25,1.25,6,
8.75,1.25,1.25,1.25,6,
7.5,1.25,0,1.25,6,
8.75,1.25,0,1.25,6,
3.75,0.625,1.875,0.625,7,
4.375,0.625,1.875,0.625,7,
3.75,0.625,1.25,0.625,7,
4.375,0.625,1.25,0.625,7,
5,0.625,3.125,0.625,6,
5.625,0.625,3.125,0.625,6,
5,0.625,2.5,0.625,6,
5.625,0.625,2.5,0.625,6,
2.5,0.625,0.625,0.625,8,
3.125,0.625,0.625,0.625,8,
2.5,0.625,0,0.625,8,
3.125,0.625,0,0.625,8,
10,0.625,6.875,0.625,4,
10.625,0.625,6.875,0.625,4,
10,0.625,6.25,0.625,4,
10.625,0.625,6.25,0.625,4,
6.25,0.625,4.375,0.625,5,
6.875,0.625,4.375,0.625,5,
6.25,0.625,3.75,0.625,5,
6.875,0.625,3.75,0.625,5,
3.75,0.625,3.125,0.625,7,
4.375,0.625,3.125,0.625,7,
3.75,0.625,2.5,0.625,7,
4.375,0.625,2.5,0.625,7,
1.25,0.625,0.625,0.625,9,
1.875,0.625,0.625,0.625,9,
1.25,0.625,0,0.625,9,
1.875,0.625,0,0.625,9,
16.25,1.25,13.75,1.25,1,
12.5,0.625,8.125,0.625,2,
13.125,0.625,8.125,0.625,2,
12.5,0.625,7.5,0.625,2,
13.125,0.625,7.5,0.625,2,
13.75,0.625,11.875,0.625,2,
14.375,0.625,11.875,0.625,2,
13.75,0.625,11.25,0.625,2,
14.375,0.625,11.25,0.625,2,
12.5,0.625,9.375,0.625,2,
13.125,0.625,9.375,0.625,2,
12.5,0.625,8.75,0.625,2,
13.125,0.625,8.75,0.625,2,
13.75,0.625,10.625,0.625,2,
14.375,0.625,10.625,0.625,2,
13.75,0.625,10,0.625,2,
14.375,0.625,10,0.625,2,
15,1.25,3.75,1.25,3,
16.25,1.25,3.75,1.25,3,
15,1.25,2.5,1.25,3,
16.25,1.25,2.5,1.25,3,
7.5,0.625,5.625,0.625,4,
8.125,0.625,5.625,0.625,4,
7.5,0.625,5,0.625,4,
8.125,0.625,5,0.625,4,
11.25,0.625,6.875,0.625,3,
11.875,0.625,6.875,0.625,3,
11.25,0.625,6.25,0.625,3,
11.875,0.625,6.25,0.625,3,
10,2.5,17.5,2.5,1,
18.75,1.25,10,1.25,1,
12.5,0.625,11.875,0.625,2,
13.125,0.625,11.875,0.625,2,
12.5,0.625,11.25,0.625,2,
13.125,0.625,11.25,0.625,2,
12.5,0.625,10.625,0.625,2,
13.125,0.625,10.625,0.625,2,
12.5,0.625,10,0.625,2,
13.125,0.625,10,0.625,2,
13.75,0.625,9.375,0.625,2,
14.375,0.625,9.375,0.625,2,
13.75,0.625,8.75,0.625,2,
14.375,0.625,8.75,0.625,2,
13.75,0.625,8.125,0.625,2,
14.375,0.625,8.125,0.625,2,
13.75,0.625,7.5,0.625,2,
14.375,0.625,7.5,0.625,2,
16.25,1.25,8.75,1.25,2,
15,1.25,7.5,1.25,2,
16.25,1.25,7.5,1.25,2,
11.25,0.625,9.375,0.625,3,
11.875,0.625,9.375,0.625,3,
11.25,0.625,8.75,0.625,3,
11.875,0.625,8.75,0.625,3,
11.25,0.625,8.125,0.625,3,
11.875,0.625,8.125,0.625,3,
11.25,0.625,7.5,0.625,3,
11.875,0.625,7.5,0.625,3,
8.75,0.625,6.875,0.625,4,
9.375,0.625,6.875,0.625,4,
8.75,0.625,6.25,0.625,4,
9.375,0.625,6.25,0.625,4,
13.75,0.625,6.875,0.625,3,
14.375,0.625,6.875,0.625,3,
13.75,0.625,6.25,0.625,3,
14.375,0.625,6.25,0.625,3,
12.5,0.625,6.875,0.625,3,
13.125,0.625,6.875,0.625,3,
12.5,0.625,6.25,0.625,3,
13.125,0.625,6.25,0.625,3,
15,1.25,6.25,1.25,2,
16.25,1.25,6.25,1.25,2,
15,1.25,5,1.25,2,
16.25,1.25,5,1.25,2,
15,1.25,18.75,1.25,0,
16.25,1.25,18.75,1.25,0,
15,1.25,17.5,1.25,0,
8.75,0.625,5.625,0.625,4,
9.375,0.625,5.625,0.625,4,
8.75,0.625,5,0.625,4,
9.375,0.625,5,0.625,4,
11.25,0.625,10.625,0.625,3,
11.875,0.625,10.625,0.625,3,
11.25,0.625,10,0.625,3,
11.875,0.625,10,0.625,3,
18.75,1.25,18.75,1.25,0,
13.75,0.625,14.375,0.625,1,
14.375,0.625,14.375,0.625,1,
13.75,0.625,13.75,0.625,1,
14.375,0.625,13.75,0.625,1,
13.75,0.625,13.125,0.625,1,
14.375,0.625,13.125,0.625,1,
13.75,0.625,12.5,0.625,1,
14.375,0.625,12.5,0.625,1,
12.5,0.625,13.125,0.625,1,
13.125,0.625,13.125,0.625,1,
12.5,0.625,12.5,0.625,1,
13.125,0.625,12.5,0.625,1,
17.5,1.25,13.75,1.25,1,
18.75,1.25,13.75,1.25,1,
17.5,1.25,12.5,1.25,1,
18.75,1.25,12.5,1.25,1,
10,0.625,9.375,0.625,3,
10.625,0.625,9.375,0.625,3,
10,0.625,8.75,0.625,3,
10.625,0.625,8.75,0.625,3,
10,0.625,8.125,0.625,3,
10.625,0.625,8.125,0.625,3,
10,0.625,7.5,0.625,3,
10.625,0.625,7.5,0.625,3,
7.5,0.625,6.875,0.625,4,
8.125,0.625,6.875,0.625,4,
7.5,0.625,6.25,0.625,4,
8.125,0.625,6.25,0.625,4,
13.75,1.25,16.25,1.25,1,
7.5,0.625,4.375,0.625,5,
8.125,0.625,4.375,0.625,5,
7.5,0.625,3.75,0.625,5,
8.125,0.625,3.75,0.625,5,
10,0.625,3.125,0.625,6,
10.625,0.625,3.125,0.625,6,
10,0.625,2.5,0.625,6,
10.625,0.625,2.5,0.625,6,
8.75,0.625,3.125,0.625,5,
9.375,0.625,3.125,0.625,5,
8.75,0.625,2.5,0.625,5,
9.375,0.625,2.5,0.625,5,
7.5,0.625,3.125,0.625,5,
8.125,0.625,3.125,0.625,5,
7.5,0.625,2.5,0.625,5,
8.125,0.625,2.5,0.625,5,
8.75,0.625,4.375,0.625,5,
9.375,0.625,4.375,0.625,5,
8.75,0.625,3.75,0.625,5,
9.375,0.625,3.75,0.625,5,
6.25,0.625,5.625,0.625,5,
6.875,0.625,5.625,0.625,5,
6.25,0.625,5,0.625,5,
6.875,0.625,5,0.625,5,
11.25,0.625,13.125,0.625,2,
11.875,0.625,13.125,0.625,2,
11.25,0.625,12.5,0.625,2,
11.875,0.625,12.5,0.625,2,
11.25,0.625,14.375,0.625,2,
11.875,0.625,14.375,0.625,2,
11.25,0.625,13.75,0.625,2,
11.875,0.625,13.75,0.625,2,
10,0.625,10.625,0.625,3,
10.625,0.625,10.625,0.625,3,
10,0.625,10,0.625,3,
10.625,0.625,10,0.625,3,
8.75,0.625,10.625,0.625,4,
9.375,0.625,10.625,0.625,4,
8.75,0.625,10,0.625,4,
9.375,0.625,10,0.625,4,
12.5,0.625,14.375,0.625,1,
13.125,0.625,14.375,0.625,1,
12.5,0.625,13.75,0.625,1,
13.125,0.625,13.75,0.625,1,
8.75,0.625,9.375,0.625,4,
9.375,0.625,9.375,0.625,4,
8.75,0.625,8.75,0.625,4,
9.375,0.625,8.75,0.625,4,
8.75,0.625,8.125,0.625,4,
9.375,0.625,8.125,0.625,4,
8.75,0.625,7.5,0.625,4,
9.375,0.625,7.5,0.625,4,
7.5,0.625,8.125,0.625,4,
8.125,0.625,8.125,0.625,4,
7.5,0.625,7.5,0.625,4,
8.125,0.625,7.5,0.625,4,
7.5,0.625,13.125,0.625,3,
8.125,0.625,13.125,0.625,3,
7.5,0.625,12.5,0.625,3,
8.125,0.625,12.5,0.625,3,
5,1.25,8.75,1.25,4,
6.25,1.25,8.75,1.25,4,
5,1.25,7.5,1.25,4,
6.25,1.25,7.5,1.25,4,
5,2.5,17.5,2.5,2,
7.5,2.5,17.5,2.5,2,
5,2.5,15,2.5,2,
7.5,2.5,15,2.5,2,
8.75,0.625,14.375,0.625,2,
9.375,0.625,14.375,0.625,2,
8.75,0.625,13.75,0.625,2,
9.375,0.625,13.75,0.625,2,
5,1.25,11.25,1.25,4,
6.25,1.25,11.25,1.25,4,
5,1.25,10,1.25,4,
6.25,1.25,10,1.25,4,
7.5,0.625,11.875,0.625,4,
8.125,0.625,11.875,0.625,4,
7.5,0.625,11.25,0.625,4,
8.125,0.625,11.25,0.625,4,
7.5,0.625,10.625,0.625,5,
8.125,0.625,10.625,0.625,5,
7.5,0.625,10,0.625,5,
8.125,0.625,10,0.625,5,
6.25,0.625,6.875,0.625,5,
6.875,0.625,6.875,0.625,5,
6.25,0.625,6.25,0.625,5,
6.875,0.625,6.25,0.625,5,
10,1.25,16.25,1.25,1,
11.25,1.25,16.25,1.25,1,
10,1.25,15,1.25,1,
7.5,0.625,9.375,0.625,4,
8.125,0.625,9.375,0.625,4,
7.5,0.625,8.75,0.625,4,
8.125,0.625,8.75,0.625,4,
10,0.625,14.375,0.625,2,
10.625,0.625,14.375,0.625,2,
10,0.625,13.75,0.625,2,
10.625,0.625,13.75,0.625,2,
12.5,1.25,18.75,1.25,1,
13.75,1.25,18.75,1.25,1,
12.5,1.25,17.5,1.25,1,
13.75,1.25,17.5,1.25,1,
18.75,1.25,16.25,1.25,0,
17.5,1.25,15,1.25,0,
18.75,1.25,15,1.25,0,
18.75,0.625,18.125,0.625,0,
19.375,0.625,18.125,0.625,0,
18.75,0.625,17.5,0.625,0,
19.375,0.625,17.5,0.625,0,
17.5,0.625,18.125,0.625,0,
18.125,0.625,18.125,0.625,0,
17.5,0.625,17.5,0.625,0,
18.125,0.625,17.5,0.625,0,
16.25,0.625,15.625,0.625,0,
16.875,0.625,15.625,0.625,0,
16.25,0.625,15,0.625,0,
16.875,0.625,15,0.625,0,
17.5,0.625,16.875,0.625,0,
18.125,0.625,16.875,0.625,0,
17.5,0.625,16.25,0.625,0,
18.125,0.625,16.25,0.625,0,
15,0.625,15.625,0.625,0,
15.625,0.625,15.625,0.625,0,
15,0.625,15,0.625,0,
15.625,0.625,15,0.625,0,
15,0.625,16.875,0.625,0,
15.625,0.625,16.875,0.625,0,
15,0.625,16.25,0.625,0,
15.625,0.625,16.25,0.625,0,
16.25,0.625,16.875,0.625,0,
16.875,0.625,16.875,0.625,0,
16.25,0.625,16.25,0.625,0,
16.875,0.625,16.25,0.625,0,
16.25,0.625,18.125,0.625,0,
16.875,0.625,18.125,0.625,0,
16.25,0.625,17.5,0.625,0,
16.875,0.625,17.5,0.625,0,
16.25,0.625,11.875,0.625,1,
16.875,0.625,11.875,0.625,1,
16.25,0.625,11.25,0.625,1,
16.875,0.625,11.25,0.625,1,
13.75,0.625,15.625,0.625,1,
14.375,0.625,15.625,0.625,1,
13.75,0.625,15,0.625,1,
14.375,0.625,15,0.625,1,
12.5,0.625,16.875,0.625,1,
13.125,0.625,16.875,0.625,1,
12.5,0.625,16.25,0.625,1,
13.125,0.625,16.25,0.625,1,
15,0.625,14.375,0.625,1,
15.625,0.625,14.375,0.625,1,
15,0.625,13.75,0.625,1,
15.625,0.625,13.75,0.625,1,
17.5,0.625,19.375,0.625,0,
18.125,0.625,19.375,0.625,0,
17.5,0.625,18.75,0.625,0,
18.125,0.625,18.75,0.625,0,
18.75,0.625,11.875,0.625,1,
19.375,0.625,11.875,0.625,1,
18.75,0.625,11.25,0.625,1,
19.375,0.625,11.25,0.625,1,
15,0.625,10.625,0.625,1,
15.625,0.625,10.625,0.625,1,
15,0.625,10,0.625,1,
15.625,0.625,10,0.625,1,
11.25,0.625,15.625,0.625,1,
11.875,0.625,15.625,0.625,1,
11.25,0.625,15,0.625,1,
11.875,0.625,15,0.625,1,
17.5,0.625,11.875,0.625,1,
18.125,0.625,11.875,0.625,1,
17.5,0.625,11.25,0.625,1,
18.125,0.625,11.25,0.625,1,
15,0.625,11.875,0.625,1,
15.625,0.625,11.875,0.625,1,
15,0.625,11.25,0.625,1,
15.625,0.625,11.25,0.625,1,
15,0.625,13.125,0.625,1,
15.625,0.625,13.125,0.625,1,
15,0.625,12.5,0.625,1,
15.625,0.625,12.5,0.625,1,
16.25,0.625,10.625,0.625,1,
16.875,0.625,10.625,0.625,1,
16.25,0.625,10,0.625,1,
16.875,0.625,10,0.625,1,
12.5,0.625,15.625,0.625,1,
13.125,0.625,15.625,0.625,1,
12.5,0.625,15,0.625,1,
13.125,0.625,15,0.625,1,
16.25,0.625,13.125,0.625,1,
16.875,0.625,13.125,0.625,1,
16.25,0.625,12.5,0.625,1,
16.875,0.625,12.5,0.625,1,
17.5,0.625,10.625,0.625,1,
18.125,0.625,10.625,0.625,1,
17.5,0.625,10,0.625,1,
18.125,0.625,10,0.625,1,
15,0.625,9.375,0.625,2,
15.625,0.625,9.375,0.625,2,
15,0.625,8.75,0.625,2,
15.625,0.625,8.75,0.625,2,

18.0254,18.2682,
17.6341,17.957,
17.2428,17.6457,
16.8515,17.3344,
16.4602,17.0232,
16.0689,16.7119,
15.6776,16.4006,
15.2863,16.0894,
14.895,15.7781,
14.5037,15.4669,
14.1124,15.1556,
13.7211,14.8443,
13.3298,14.5331,
12.9385,14.2218,
12.5472,13.9105,
12.1559,13.5993,
11.7646,13.288,
11.3733,12.9768,
11.0173,12.6257,
10.5586,12.4268,
10.0999,12.2279,
9.64111,12.029,
9.18236,11.8302,
8.72362,11.6313,
8.26487,11.4324,
7.80612,11.2335,
7.61545,10.7713,
7.42477,10.3091,
7.23409,9.84688,
7.18347,9.34945,
7.13285,8.85202,
7.08223,8.35459,
7.03161,7.85716,
6.98099,7.35973,
6.93036,6.8623,
6.87974,6.36487,
6.82912,5.86743,
6.7785,5.37,
6.72788,4.87257,
6.47218,4.4429,
6.21648,4.01323,
5.84704,3.67632,
5.47759,3.3394,
5.10814,3.00249,
4.7387,2.66558,
4.3559,2.34391,
3.97311,2.02224,
3.59032,1.70058,
3.19086,1.39987,
2.79139,1.09916,
2.32616,0.915963,
1.86093,0.73277,
1.39569,0.549578,
0.930463,0.366385,
0.465232,0.183193,
0,0,

0,0,
0.465232,0.183193,
0.930463,0.366385,
1.39569,0.549578,
1.86093,0.73277,
2.32616,0.915963,
2.79139,1.09916,
3.25662,1.28235,
3.72185,1.46554,
4.18708,1.64873,
4.65232,1.83193,
5.11755,2.01512,
5.58278,2.19831,
6.04801,2.3815,
6.51324,2.5647,
6.97847,2.74789,
7.44371,2.93108,
7.90894,3.11427,
8.37417,3.29747,
8.8394,3.48066,
9.30463,3.66385,
9.76986,3.84704,
10.2351,4.03024,
10.7003,4.21343,
6.548,2.38421,
7.048,2.38692,
7.54799,2.38963,
8.04798,2.39233,
8.54797,2.39504,
9.04797,2.39775,
9.54796,2.40045,
10.048,2.40316,
10.5479,2.40587,
11.0479,2.40858,
11.5479,2.41128,
12.0479,2.41399,
12.5479,2.4167,
13.0479,2.4194,
13.5479,2.42211,
14.0479,2.42482,
14.5479,2.42753,
15.0479,2.43023,
15.5479,2.43294,
16.0479,2.43565,
14.7104,2.90038,
14.8729,3.37323,
15.0354,3.84609,
15.1979,4.31894,
15.3604,4.7918,
15.5229,5.26465,
15.6854,5.73751,
15.8479,6.21036,
16.0105,6.68322,
16.173,7.15607,
16.3355,7.62892,
16.498,8.10178,
16.6605,8.57463,
16.823,9.04749,
16.9855,9.52034,
17.148,9.9932,
17.3105,10.4661,
17.473,10.9389,
17.6355,11.4118,
17.798,11.8846,
17.9605,12.3575,
18.123,12.8303,
18.2856,13.3032,
18.4481,13.776,
18.6106,14.2489,
18.7731,14.7217,
18.9356,15.1946,
19.0981,15.6675,
19.2606,16.1403,
19.4231,16.6132,
19.5856,17.086,
12.1503,2.90339,
12.2528,3.39279,
12.3552,3.88218,
4.84788,2.29209,
5.04345,2.75226,
5.23902,3.21243,
5.43459,3.67259,
3.19086,1.39987,
3.59032,1.70058,
3.98979,2.00129,
4.38926,2.302,
4.78872,2.60271,
5.18819,2.90342,
5.58765,3.20413,
5.98712,3.50484,
6.38659,3.80555,
6.78605,4.10626,
7.18552,4.40697,
7.58499,4.70768,
7.98445,5.00839,
8.38392,5.3091,
8.78339,5.60981,
9.18285,5.91052,
9.58232,6.21123,
9.98179,6.51194,
10.3813,6.81265,
10.7807,7.11336,
11.1802,7.41407,
11.5797,7.71478,
11.9791,8.01549,
12.3786,8.3162,
12.7781,8.61691,
13.1775,8.91762,
13.577,9.21833,
13.9764,9.51904,
14.3759,9.81975,
14.7754,10.1205,
12.6612,8.7287,
12.9437,9.14119,
13.2263,9.55369,
13.5089,9.96619,
13.7914,10.3787,
14.074,10.7912,
14.3566,11.2037,
14.6391,11.6162,
14.9217,12.0287,
15.2043,12.4412,
15.4869,12.8537,
15.7694,13.2662,
16.052,13.6787,
5.19455,2.89478,
5.60037,3.18685,
6.0062,3.47892,
6.41202,3.771,
6.81785,4.06307,
7.22367,4.35514,
7.6295,4.64721,
8.03532,4.93928,
8.44115,5.23136,
3.97311,2.02224,
4.3559,2.34391,
4.7387,2.66558,
5.12149,2.98725,
5.50428,3.30892,
5.88707,3.63059,
6.26986,3.95226,
6.65265,4.27393,
7.03544,4.5956,
7.41823,4.91727,
7.80103,5.23893,
8.18382,5.5606,
8.56661,5.88227,
8.9494,6.20394,
2.65767,1.29026,
2.98919,1.66456,
3.3207,2.03885,
3.65221,2.41315,
3.98373,2.78745,
4.31524,3.16175,
4.64676,3.53604,
4.97827,3.91034,
3.09139,2.154,
3.70736,2.9101,
3.7625,3.40705,
3.81765,3.904,
3.87279,4.40095,
3.92794,4.8979,
3.98308,5.39485,
3.90971,3.36733,
4.11206,3.82455,
3.50177,2.43963,
3.91216,2.72525,
4.32255,3.01088,
4.73293,3.29651,
5.14332,3.58213,
5.55371,3.86776,
12.9832,9.11115,
13.3053,9.4936,
13.6274,9.87605,
13.9494,10.2585,
14.2715,10.641,
14.5936,11.0234,
14.9157,11.4059,
15.2377,11.7883,
9.01413,6.10527,
9.46165,6.32826,
9.90916,6.55126,
10.3567,6.77426,
10.8042,6.99725,
11.2517,7.22025,
11.6992,7.44324,
12.1468,7.66624,
12.5943,7.88924,
13.0418,8.11223,
13.4893,8.33523,
13.9368,8.55822,
14.3843,8.78122,
14.8319,9.00422,
15.2794,9.22721,
15.7269,9.45021,
16.1744,9.6732,
16.6219,9.8962,
17.0695,10.1192,
17.517,10.3422,
17.9645,10.5652,
18.412,10.7882,
11.8621,7.91598,
12.0249,8.38872,
12.1878,8.86146,
12.3506,9.33419,
12.5135,9.80693,
12.6763,10.2797,
12.8392,10.7524,
13.002,11.2251,
13.1649,11.6979,
13.3277,12.1706,
13.4906,12.6434,
13.6534,13.1161,
13.8163,13.5888,
13.9791,14.0616,
14.142,14.5343,
14.3048,15.007,
14.4677,15.4798,
14.6305,15.9525,
14.7934,16.4253,
12.4652,8.62565,
12.9055,8.86259,
13.3458,9.09952,
13.7861,9.33645,
14.2264,9.57339,
14.6667,9.81032,
15.107,10.0473,
15.5473,10.2842,
15.9876,10.5211,
16.4279,10.7581,
16.8682,10.995,
17.3085,11.2319,
17.7488,11.4689,
18.1891,11.7058,
18.6294,11.9427,
19.0697,12.1797,
10.4091,6.55981,
10.909,6.56836,
11.4089,6.5769,
11.9089,6.58545,
12.4088,6.594,
12.9087,6.60255,
13.4087,6.61109,
13.9086,6.61964,
14.4085,6.62819,
14.9084,6.63674,
15.4084,6.64528,
15.9083,6.65383,
16.4082,6.66238,
16.9081,6.67093,
17.4081,6.67948,
13.5513,7.0903,
13.694,7.56952,
13.8367,8.04873,
13.9794,8.52794,
14.122,9.00715,
14.2647,9.48636,
14.4074,9.96557,
14.5501,10.4448,
12.6139,7.05,
12.819,7.506,
13.0241,7.962,
13.2292,8.418,
13.4343,8.874,
13.6394,9.33,
13.8445,9.786,
14.0496,10.242,
14.2547,10.698,
14.4598,11.154,
14.6649,11.61,
14.87,12.066,
15.075,12.522,
15.2801,12.978,
15.4852,13.434,
15.6903,13.89,
15.8954,14.346,
16.1005,14.802,
16.3056,15.258,
16.5107,15.714,
16.7158,16.17,
16.9209,16.626,
17.126,17.082,
17.3311,17.538,
9.2279,6.6192,
9.5064,7.03446,
9.7849,7.44971,
10.0634,7.86497,
10.3419,8.28023,
10.6204,8.69548,
10.8989,9.11074,
11.1774,9.526,
11.4559,9.94126,
11.7344,10.3565,
12.0129,10.7718,
12.2914,11.187,
12.5699,11.6023,
12.8484,12.0175,
13.1269,12.4328,
13.4054,12.8481,
13.6839,13.2633,
13.9624,13.6786,
14.2409,14.0938,
14.5194,14.5091,
14.7979,14.9243,
15.0764,15.3396,
15.3549,15.7549,
15.6334,16.1701,
15.9119,16.5854,
16.1904,17.0006,
16.4689,17.4159,
16.7474,17.8311,
17.0259,18.2464,
17.3044,18.6617,
17.5829,19.0769,
17.8614,19.4922,
12.7443,11.3989,
13.1972,11.6107,
13.6501,11.8226,
14.103,12.0344,
14.5559,12.2462,
15.0088,12.4581,
15.4617,12.6699,
15.9146,12.8818,
16.3675,13.0936,
16.8204,13.3055,
17.2733,13.5173,
17.7262,13.7292,
18.1791,13.941,
7.00058,4.63302,
7.34851,4.9921,
7.69644,5.35119,
8.04437,5.71028,
8.3923,6.06937,
8.74023,6.42846,
9.08816,6.78755,
9.43609,7.14664,
9.78402,7.50573,
10.132,7.86482,
10.4799,8.2239,
10.8278,8.58299,
11.1757,8.94208,
11.5237,9.30117,
11.8716,9.66026,
12.2195,10.0193,
12.5675,10.3784,
12.9154,10.7375,
13.2633,11.0966,
13.6113,11.4557,
13.9592,11.8148,
14.3071,12.1739,
14.655,12.533,
15.003,12.8921,
10.2185,7.75314,
10.653,8.00055,
11.0875,8.24795,
11.522,8.49536,
11.9565,8.74277,
12.391,8.99018,
12.8255,9.23759,
13.26,9.485,
13.6945,9.73241,
14.129,9.97982,
14.5635,10.2272,
14.998,10.4746,
15.4325,10.722,
7.85479,5.16102,
8.29135,5.40478,
8.72791,5.64854,
9.16446,5.89229,
9.60102,6.13605,
10.0376,6.37981,
10.4741,6.62356,
10.9107,6.86732,
11.3473,7.11108,
11.7838,7.35484,
12.2204,7.59859,
12.6569,7.84235,
13.0935,8.08611,
13.53,8.32986,
13.9666,8.57362,
14.4032,8.81738,
14.8397,9.06114,
15.2763,9.30489,
15.7128,9.54865,
16.1494,9.79241,
16.5859,10.0362,
17.0225,10.2799,
17.4591,10.5237,
17.8956,10.7674,
18.3322,11.0112,
11.9284,7.83347,
12.073,8.31211,
12.2176,8.79075,
12.3622,9.26938,
12.5068,9.74802,
12.6514,10.2267,
12.796,10.7053,
12.9406,11.1839,
13.0851,11.6626,
13.2297,12.1412,
13.3743,12.6198,
13.5189,13.0985,
13.6635,13.5771,
13.8081,14.0557,
13.9527,14.5344,
14.0973,15.013,
14.2419,15.4917,
14.3865,15.9703,
14.5311,16.4489,
14.6757,16.9276,
5.6889,2.96972,
6.18325,3.04467,
6.6776,3.11961,
7.17195,3.19455,
7.6663,3.2695,
8.16066,3.34444,
8.65501,3.41938,
9.14936,3.49433,
9.64371,3.56927,
10.1381,3.64421,
10.6324,3.71916,
11.1268,3.7941,
11.6211,3.86904,
12.1155,3.94399,
10.7753,4.1983,
10.9182,4.67745,
9.95326,3.96193,
10.2628,4.35459,
