10.625,0.625,5,0.625,24,
11.25,0.625,5.625,0.625,14,
11.875,0.625,5.625,0.625,13,
11.25,0.625,5,0.625,33,
11.875,0.625,5,0.625,24,
12.5,0.625,5.625,0.625,14,
13.125,0.625,5.625,0.625,4,
12.5,0.625,5,0.625,14,
13.125,0.625,5,0.625,4,
10,0.625,4.375,0.625,5,
10.625,0.625,4.375,0.625,16,
10,0.625,3.75,0.625,6,
10.625,0.625,3.75,0.625,16,
11.25,0.625,4.375,0.625,34,
11.875,0.625,4.375,0.625,34,
11.25,0.625,3.75,0.625,25,
11.875,0.625,3.75,0.625,15,
12.5,0.625,4.375,0.625,14,
13.125,0.625,4.375,0.625,4,
12.5,0.625,3.75,0.625,15,
13.125,0.625,3.75,0.625,4,
0,0.625,0.625,0.625,9,
0.625,0.625,0.625,0.625,9,
0,0.625,0,0.625,9,
0.625,0.625,0,0.625,9,
3.75,0.625,0.625,0.625,7,
4.375,0.625,0.625,0.625,7,
3.75,0.625,0,0.625,7,
4.375,0.625,0,0.625,7,
2.5,0.625,0.625,0.625,8,
3.125,0.625,0.625,0.625,8,
2.5,0.625,0,0.625,8,
3.125,0.625,0,0.625,8,
3.75,0.625,3.125,0.625,7,
4.375,0.625,3.125,0.625,7,
3.75,0.625,2.5,0.625,7,
4.375,0.625,2.5,0.625,7,
5,0.625,3.125,0.625,6,
5.625,0.625,3.125,0.625,6,
5,0.625,2.5,0.625,6,
5.625,0.625,2.5,0.625,6,
3.75,0.625,1.875,0.625,7,
4.375,0.625,1.875,0.625,7,
3.75,0.625,1.25,0.625,7,
4.375,0.625,1.25,0.625,7,
17.5,2.5,0,2.5,3,
13.75,0.625,4.375,0.625,3,
14.375,0.625,4.375,0.625,3,
13.75,0.625,3.75,0.625,3,
14.375,0.625,3.75,0.625,3,
11.25,0.625,3.125,0.625,5,
11.875,0.625,3.125,0.625,5,
11.25,0.625,2.5,0.625,5,
11.875,0.625,2.5,0.625,5,
10,0.625,3.125,0.625,6,
10.625,0.625,3.125,0.625,6,
10,0.625,2.5,0.625,6,
10.625,0.625,2.5,0.625,6,
6.25,0.625,3.125,0.625,6,
6.875,0.625,3.125,0.625,6,
6.25,0.625,2.5,0.625,6,
6.875,0.625,2.5,0.625,6,
11.25,0.625,6.875,0.625,3,
11.875,0.625,6.875,0.625,3,
11.25,0.625,6.25,0.625,3,
11.875,0.625,6.25,0.625,3,
10,0.625,6.875,0.625,4,
10.625,0.625,6.875,0.625,4,
10,0.625,6.25,0.625,4,
10.625,0.625,6.25,0.625,4,
11.25,0.625,13.125,0.625,2,
11.875,0.625,13.125,0.625,2,
11.25,0.625,12.5,0.625,2,
11.875,0.625,12.5,0.625,2,
11.25,0.625,14.375,0.625,2,
11.875,0.625,14.375,0.625,2,
11.25,0.625,13.75,0.625,2,
11.875,0.625,13.75,0.625,2,
11.25,0.625,11.875,0.625,2,
11.875,0.625,11.875,0.625,2,
11.25,0.625,11.25,0.625,2,
11.875,0.625,11.25,0.625,2,
10,0.625,10.625,0.625,3,
10.625,0.625,10.625,0.625,3,
10,0.625,10,0.625,3,
10.625,0.625,10,0.625,3,
11.25,0.625,10.625,0.625,3,
11.875,0.625,10.625,0.625,3,
11.25,0.625,10,0.625,3,
11.875,0.625,10,0.625,3,
12.5,0.625,6.875,0.625,3,
13.125,0.625,6.875,0.625,3,
12.5,0.625,6.25,0.625,3,
13.125,0.625,6.25,0.625,3,
1.25,0.625,0.625,0.625,9,
1.875,0.625,0.625,0.625,9,
1.25,0.625,0,0.625,9,
1.875,0.625,0,0.625,9,
6.25,0.625,4.375,0.625,5,
6.875,0.625,4.375,0.625,5,
6.25,0.625,3.75,0.625,5,
6.875,0.625,3.75,0.625,5,
6.25,0.625,5.625,0.625,5,
6.875,0.625,5.625,0.625,5,
6.25,0.625,5,0.625,5,
6.875,0.625,5,0.625,5,
8.75,0.625,10.625,0.625,4,
9.375,0.625,10.625,0.625,4,
8.75,0.625,10,0.625,4,
9.375,0.625,10,0.625,4,
13.75,0.625,13.125,0.625,1,
14.375,0.625,13.125,0.625,1,
13.75,0.625,12.5,0.625,1,
14.375,0.625,12.5,0.625,1,
12.5,0.625,8.125,0.625,2,
13.125,0.625,8.125,0.625,2,
12.5,0.625,7.5,0.625,2,
13.125,0.625,7.5,0.625,2,
13.75,0.625,14.375,0.625,1,
14.375,0.625,14.375,0.625,1,
13.75,0.625,13.75,0.625,1,
14.375,0.625,13.75,0.625,1,
13.75,0.625,11.875,0.625,2,
14.375,0.625,11.875,0.625,2,
13.75,0.625,11.25,0.625,2,
14.375,0.625,11.25,0.625,2,
12.5,0.625,10.625,0.625,2,
13.125,0.625,10.625,0.625,2,
12.5,0.625,10,0.625,2,
13.125,0.625,10,0.625,2,
12.5,0.625,9.375,0.625,2,
13.125,0.625,9.375,0.625,2,
12.5,0.625,8.75,0.625,2,
13.125,0.625,8.75,0.625,2,
12.5,0.625,11.875,0.625,2,
13.125,0.625,11.875,0.625,2,
12.5,0.625,11.25,0.625,2,
13.125,0.625,11.25,0.625,2,
13.75,0.625,10.625,0.625,2,
14.375,0.625,10.625,0.625,2,
13.75,0.625,10,0.625,2,
14.375,0.625,10,0.625,2,
10,0.625,8.125,0.625,3,
10.625,0.625,8.125,0.625,3,
10,0.625,7.5,0.625,3,
10.625,0.625,7.5,0.625,3,
10,0.625,9.375,0.625,3,
10.625,0.625,9.375,0.625,3,
10,0.625,8.75,0.625,3,
10.625,0.625,8.75,0.625,3,
11.25,0.625,9.375,0.625,3,
11.875,0.625,9.375,0.625,3,
11.25,0.625,8.75,0.625,3,
11.875,0.625,8.75,0.625,3,
8.75,0.625,9.375,0.625,4,
9.375,0.625,9.375,0.625,4,
8.75,0.625,8.75,0.625,4,
9.375,0.625,8.75,0.625,4,
18.75,1.25,18.75,1.25,0,
13.75,0.625,8.125,0.625,2,
14.375,0.625,8.125,0.625,2,
13.75,0.625,7.5,0.625,2,
14.375,0.625,7.5,0.625,2,
13.75,0.625,9.375,0.625,2,
14.375,0.625,9.375,0.625,2,
13.75,0.625,8.75,0.625,2,
14.375,0.625,8.75,0.625,2,
11.25,0.625,8.125,0.625,3,
11.875,0.625,8.125,0.625,3,
11.25,0.625,7.5,0.625,3,
11.875,0.625,7.5,0.625,3,
7.5,0.625,8.125,0.625,4,
8.125,0.625,8.125,0.625,4,
7.5,0.625,7.5,0.625,4,
8.125,0.625,7.5,0.625,4,
12.5,0.625,13.125,0.625,1,
13.125,0.625,13.125,0.625,1,
12.5,0.625,12.5,0.625,1,
13.125,0.625,12.5,0.625,1,
12.5,1.25,18.75,1.25,1,
12.5,0.625,14.375,0.625,1,
13.125,0.625,14.375,0.625,1,
12.5,0.625,13.75,0.625,1,
13.125,0.625,13.75,0.625,1,
7.5,0.625,6.875,0.625,4,
8.125,0.625,6.875,0.625,4,
7.5,0.625,6.25,0.625,4,
8.125,0.625,6.25,0.625,4,
7.5,0.625,5.625,0.625,4,
8.125,0.625,5.625,0.625,4,
7.5,0.625,5,0.625,4,
8.125,0.625,5,0.625,4,
8.75,0.625,6.875,0.625,4,
9.375,0.625,6.875,0.625,4,
8.75,0.625,6.25,0.625,4,
9.375,0.625,6.25,0.625,4,
8.75,0.625,8.125,0.625,4,
9.375,0.625,8.125,0.625,4,
8.75,0.625,7.5,0.625,4,
9.375,0.625,7.5,0.625,4,
7.5,0.625,9.375,0.625,4,
8.125,0.625,9.375,0.625,4,
7.5,0.625,8.75,0.625,4,
8.125,0.625,8.75,0.625,4,
7.5,0.625,3.125,0.625,5,
8.125,0.625,3.125,0.625,5,
7.5,0.625,2.5,0.625,5,
8.125,0.625,2.5,0.625,5,
8.75,0.625,4.375,0.625,5,
9.375,0.625,4.375,0.625,5,
8.75,0.625,3.75,0.625,5,
9.375,0.625,3.75,0.625,5,
8.75,0.625,5.625,0.625,4,
9.375,0.625,5.625,0.625,4,
8.75,0.625,5,0.625,4,
9.375,0.625,5,0.625,4,
7.5,0.625,4.375,0.625,5,
8.125,0.625,4.375,0.625,5,
7.5,0.625,3.75,0.625,5,
8.125,0.625,3.75,0.625,5,
16.25,1.25,2.5,1.25,3,
18.75,1.25,8.75,1.25,2,
17.5,1.25,6.25,1.25,2,
18.75,1.25,6.25,1.25,2,
8.75,0.625,3.125,0.625,5,
9.375,0.625,3.125,0.625,5,
8.75,0.625,2.5,0.625,5,
9.375,0.625,2.5,0.625,5,
13.75,0.625,3.125,0.625,4,
14.375,0.625,3.125,0.625,4,
13.75,0.625,2.5,0.625,4,
14.375,0.625,2.5,0.625,4,
12.5,0.625,3.125,0.625,4,
13.125,0.625,3.125,0.625,4,
12.5,0.625,2.5,0.625,4,
13.125,0.625,2.5,0.625,4,
10,1.25,0,1.25,5,
11.25,1.25,0,1.25,5,
6.25,0.625,1.875,0.625,6,
6.875,0.625,1.875,0.625,6,
6.25,0.625,1.25,0.625,6,
6.875,0.625,1.25,0.625,6,
8.75,0.625,14.375,0.625,2,
9.375,0.625,14.375,0.625,2,
8.75,0.625,13.75,0.625,2,
9.375,0.625,13.75,0.625,2,
5,2.5,17.5,2.5,2,
7.5,2.5,17.5,2.5,2,
5,2.5,15,2.5,2,
5,0.625,1.875,0.625,6,
5.625,0.625,1.875,0.625,6,
5,0.625,1.25,0.625,6,
5.625,0.625,1.25,0.625,6,
5,1.25,8.75,1.25,4,
6.25,1.25,8.75,1.25,4,
5,1.25,7.5,1.25,4,
5,1.25,11.25,1.25,4,
6.25,1.25,11.25,1.25,4,
5,1.25,10,1.25,4,
6.25,1.25,10,1.25,4,
7.5,0.625,10.625,0.625,5,
8.125,0.625,10.625,0.625,5,
7.5,0.625,10,0.625,5,
8.125,0.625,10,0.625,5,
6.25,0.625,6.875,0.625,5,
6.875,0.625,6.875,0.625,5,
6.25,0.625,6.25,0.625,5,
6.875,0.625,6.25,0.625,5,
6.25,0.625,8.125,0.625,4,
6.875,0.625,8.125,0.625,4,
6.25,0.625,7.5,0.625,4,
6.875,0.625,7.5,0.625,4,
10,0.625,14.375,0.625,2,
10.625,0.625,14.375,0.625,2,
10,0.625,13.75,0.625,2,
10.625,0.625,13.75,0.625,2,
18.75,0.625,18.125,0.625,0,
19.375,0.625,18.125,0.625,0,
18.75,0.625,17.5,0.625,0,
19.375,0.625,17.5,0.625,0,
16.25,0.625,18.125,0.625,0,
16.875,0.625,18.125,0.625,0,
16.25,0.625,17.5,0.625,0,
16.875,0.625,17.5,0.625,0,
16.25,0.625,15.625,0.625,0,
16.875,0.625,15.625,0.625,0,
16.25,0.625,15,0.625,0,
16.875,0.625,15,0.625,0,
15,0.625,19.375,0.625,0,
15.625,0.625,19.375,0.625,0,
15,0.625,18.75,0.625,0,
15.625,0.625,18.75,0.625,0,
16.25,0.625,16.875,0.625,0,
16.875,0.625,16.875,0.625,0,
16.25,0.625,16.25,0.625,0,
16.875,0.625,16.25,0.625,0,
15,0.625,15.625,0.625,0,
15.625,0.625,15.625,0.625,0,
15,0.625,15,0.625,0,
15.625,0.625,15,0.625,0,
15,0.625,18.125,0.625,0,
15.625,0.625,18.125,0.625,0,
15,0.625,17.5,0.625,0,
15.625,0.625,17.5,0.625,0,
15,0.625,16.875,0.625,0,
15.625,0.625,16.875,0.625,0,
15,0.625,16.25,0.625,0,
15.625,0.625,16.25,0.625,0,
13.75,0.625,15.625,0.625,1,
14.375,0.625,15.625,0.625,1,
13.75,0.625,15,0.625,1,
14.375,0.625,15,0.625,1,
12.5,0.625,18.125,0.625,1,
13.125,0.625,18.125,0.625,1,
12.5,0.625,17.5,0.625,1,
13.125,0.625,17.5,0.625,1,
17.5,0.625,13.125,0.625,1,
18.125,0.625,13.125,0.625,1,
17.5,0.625,12.5,0.625,1,
18.125,0.625,12.5,0.625,1,
18.75,0.625,13.125,0.625,1,
19.375,0.625,13.125,0.625,1,
18.75,0.625,12.5,0.625,1,
19.375,0.625,12.5,0.625,1,
18.75,0.625,10.625,0.625,1,
19.375,0.625,10.625,0.625,1,
18.75,0.625,10,0.625,1,
19.375,0.625,10,0.625,1,
13.75,0.625,18.125,0.625,1,
14.375,0.625,18.125,0.625,1,
13.75,0.625,17.5,0.625,1,
14.375,0.625,17.5,0.625,1,
12.5,0.625,16.875,0.625,1,
13.125,0.625,16.875,0.625,1,
12.5,0.625,16.25,0.625,1,
13.125,0.625,16.25,0.625,1,
12.5,0.625,15.625,0.625,1,
13.125,0.625,15.625,0.625,1,
12.5,0.625,15,0.625,1,
13.125,0.625,15,0.625,1,
15,0.625,11.875,0.625,1,
15.625,0.625,11.875,0.625,1,
15,0.625,11.25,0.625,1,
15.625,0.625,11.25,0.625,1,
13.75,0.625,16.875,0.625,1,
14.375,0.625,16.875,0.625,1,
13.75,0.625,16.25,0.625,1,
14.375,0.625,16.25,0.625,1,
17.5,0.625,11.875,0.625,1,
18.125,0.625,11.875,0.625,1,
17.5,0.625,11.25,0.625,1,
18.125,0.625,11.25,0.625,1,
16.25,0.625,13.125,0.625,1,
16.875,0.625,13.125,0.625,1,
16.25,0.625,12.5,0.625,1,
16.875,0.625,12.5,0.625,1,
15,0.625,14.375,0.625,1,
15.625,0.625,14.375,0.625,1,
15,0.625,13.75,0.625,1,
15.625,0.625,13.75,0.625,1,
18.75,0.625,11.875,0.625,1,
19.375,0.625,11.875,0.625,1,
18.75,0.625,11.25,0.625,1,
19.375,0.625,11.25,0.625,1,
15,0.625,10.625,0.625,1,
15.625,0.625,10.625,0.625,1,
15,0.625,10,0.625,1,
15.625,0.625,10,0.625,1,
17.5,0.625,14.375,0.625,1,
18.125,0.625,14.375,0.625,1,
17.5,0.625,13.75,0.625,1,
18.125,0.625,13.75,0.625,1,
16.25,0.625,10.625,0.625,1,
16.875,0.625,10.625,0.625,1,
16.25,0.625,10,0.625,1,
16.875,0.625,10,0.625,1,
17.5,0.625,10.625,0.625,1,
18.125,0.625,10.625,0.625,1,
17.5,0.625,10,0.625,1,
18.125,0.625,10,0.625,1,
16.25,0.625,14.375,0.625,1,
16.875,0.625,14.375,0.625,1,
16.25,0.625,13.75,0.625,1,
16.875,0.625,13.75,0.625,1,
15,0.625,13.125,0.625,1,
15.625,0.625,13.125,0.625,1,
15,0.625,12.5,0.625,1,
15.625,0.625,12.5,0.625,1,
16.25,0.625,8.125,0.625,2,
16.875,0.625,8.125,0.625,2,
16.25,0.625,7.5,0.625,2,
16.875,0.625,7.5,0.625,2,
15,0.625,6.875,0.625,2,
15.625,0.625,6.875,0.625,2,
15,0.625,6.25,0.625,2,
15.625,0.625,6.25,0.625,2,
15,0.625,5.625,0.625,2,
15.625,0.625,5.625,0.625,2,
15,0.625,5,0.625,2,
15.625,0.625,5,0.625,2,
16.25,0.625,6.875,0.625,2,
16.875,0.625,6.875,0.625,2,
16.25,0.625,6.25,0.625,2,
16.875,0.625,6.25,0.625,2,
16.25,0.625,9.375,0.625,2,
16.875,0.625,9.375,0.625,2,
16.25,0.625,8.75,0.625,2,
16.875,0.625,8.75,0.625,2,
15,0.625,9.375,0.625,2,
15.625,0.625,9.375,0.625,2,
15,0.625,8.75,0.625,2,
15.625,0.625,8.75,0.625,2,
15,0.625,4.375,0.625,3,
15.625,0.625,4.375,0.625,3,
15,0.625,3.75,0.625,3,
15.625,0.625,3.75,0.625,3,
15,0.625,3.125,0.625,3,
15.625,0.625,3.125,0.625,3,
15,0.625,2.5,0.625,3,
15.625,0.625,2.5,0.625,3,
17.5,0.625,9.375,0.625,2,
18.125,0.625,9.375,0.625,2,
17.5,0.625,8.75,0.625,2,
18.125,0.625,8.75,0.625,2,
15,0.625,8.125,0.625,2,
15.625,0.625,8.125,0.625,2,
15,0.625,7.5,0.625,2,
15.625,0.625,7.5,0.625,2,
11.25,0.625,15.625,0.625,1,
11.875,0.625,15.625,0.625,1,
11.25,0.625,15,0.625,1,
11.875,0.625,15,0.625,1,
10,1.25,18.75,1.25,1,
11.25,0.625,16.875,0.625,1,
11.875,0.625,16.875,0.625,1,
11.25,0.625,16.25,0.625,1,
11.875,0.625,16.25,0.625,1,
17.5,0.625,18.125,0.625,0,
18.125,0.625,18.125,0.625,0,
17.5,0.625,17.5,0.625,0,
18.125,0.625,17.5,0.625,0,
17.5,0.625,19.375,0.625,0,
18.125,0.625,19.375,0.625,0,
17.5,0.625,18.75,0.625,0,
18.125,0.625,18.75,0.625,0,
11.25,0.625,18.125,0.625,1,
11.875,0.625,18.125,0.625,1,
11.25,0.625,17.5,0.625,1,
11.875,0.625,17.5,0.625,1,
17.5,0.625,16.875,0.625,0,
18.125,0.625,16.875,0.625,0,
17.5,0.625,16.25,0.625,0,
18.125,0.625,16.25,0.625,0,
17.5,0.625,15.625,0.625,0,
18.125,0.625,15.625,0.625,0,
17.5,0.625,15,0.625,0,
18.125,0.625,15,0.625,0,
16.25,0.625,11.875,0.625,1,
16.875,0.625,11.875,0.625,1,
16.25,0.625,11.25,0.625,1,
16.875,0.625,11.25,0.625,1,
13.75,0.625,6.875,0.625,3,
14.375,0.625,6.875,0.625,3,
13.75,0.625,6.25,0.625,3,
14.375,0.625,6.25,0.625,3,
18.75,0.625,8.125,0.625,2,
19.375,0.625,8.125,0.625,2,
18.75,0.625,7.5,0.625,2,
19.375,0.625,7.5,0.625,2,
17.5,0.625,8.125,0.625,2,
18.125,0.625,8.125,0.625,2,
17.5,0.625,7.5,0.625,2,
18.125,0.625,7.5,0.625,2,
13.75,0.625,19.375,0.625,1,
14.375,0.625,19.375,0.625,1,
13.75,0.625,18.75,0.625,1,
14.375,0.625,18.75,0.625,1,
18.75,0.625,15.625,0.625,0,
19.375,0.625,15.625,0.625,0,
18.75,0.625,15,0.625,0,
19.375,0.625,15,0.625,0,
18.75,0.625,14.375,0.625,1,
19.375,0.625,14.375,0.625,1,
18.75,0.625,13.75,0.625,1,
19.375,0.625,13.75,0.625,1,
16.25,0.625,19.375,0.625,0,
16.875,0.625,19.375,0.625,0,
16.25,0.625,18.75,0.625,0,
16.875,0.625,18.75,0.625,0,
11.25,0.625,19.375,0.625,1,
11.875,0.625,19.375,0.625,1,
11.25,0.625,18.75,0.625,1,
11.875,0.625,18.75,0.625,1,
10,0.625,18.125,0.625,1,
10.625,0.625,18.125,0.625,1,
10,0.625,17.5,0.625,1,
10.625,0.625,17.5,0.625,1,
10,0.625,16.875,0.625,1,
10.625,0.625,16.875,0.625,1,
10,0.625,16.25,0.625,1,
10.625,0.625,16.25,0.625,1,
10,0.625,15.625,0.625,1,
10.625,0.625,15.625,0.625,1,
10,0.625,15,0.625,1,
10.625,0.625,15,0.625,1,
13.75,0.625,5.625,0.625,3,
14.375,0.625,5.625,0.625,3,
13.75,0.625,5,0.625,3,
14.375,0.625,5,0.625,3,
7.5,0.625,11.875,0.625,4,
8.125,0.625,11.875,0.625,4,
7.5,0.625,11.25,0.625,4,
8.125,0.625,11.25,0.625,4,
7.5,1.25,16.25,1.25,2,
8.75,0.625,16.875,0.625,2,
9.375,0.625,16.875,0.625,2,
8.75,0.625,16.25,0.625,2,
9.375,0.625,16.25,0.625,2,
8.75,0.625,15.625,0.625,2,
9.375,0.625,15.625,0.625,2,
8.75,0.625,15,0.625,2,
9.375,0.625,15,0.625,2,
18.75,1.25,3.75,1.25,3,
17.5,1.25,2.5,1.25,3,
18.75,1.25,2.5,1.25,3,
8.75,0.625,1.875,0.625,6,
9.375,0.625,1.875,0.625,6,
8.75,0.625,1.25,0.625,6,
9.375,0.625,1.25,0.625,6,
7.5,0.625,1.875,0.625,6,
8.125,0.625,1.875,0.625,6,
7.5,0.625,1.25,0.625,6,
8.125,0.625,1.25,0.625,6,
18.75,0.625,5.625,0.625,2,
19.375,0.625,5.625,0.625,2,
18.75,0.625,5,0.625,2,
19.375,0.625,5,0.625,2,
16.25,0.625,4.375,0.625,3,
16.875,0.625,4.375,0.625,3,
16.25,0.625,3.75,0.625,3,
16.875,0.625,3.75,0.625,3,
17.5,0.625,4.375,0.625,3,
18.125,0.625,4.375,0.625,3,
17.5,0.625,3.75,0.625,3,
18.125,0.625,3.75,0.625,3,
18.75,0.625,16.875,0.625,0,
19.375,0.625,16.875,0.625,0,
18.75,0.625,16.25,0.625,0,
19.375,0.625,16.25,0.625,0,
7.5,0.625,14.375,0.625,3,
8.125,0.625,14.375,0.625,3,
7.5,0.625,13.75,0.625,3,
8.125,0.625,13.75,0.625,3,
7.5,0.625,13.125,0.625,3,
8.125,0.625,13.125,0.625,3,
7.5,0.625,12.5,0.625,3,
8.125,0.625,12.5,0.625,3,
7.5,0.625,15.625,0.625,2,
8.125,0.625,15.625,0.625,2,
7.5,0.625,15,0.625,2,
8.125,0.625,15,0.625,2,
16.25,0.625,5.625,0.625,2,
16.875,0.625,5.625,0.625,2,
16.25,0.625,5,0.625,2,
16.875,0.625,5,0.625,2,
17.5,0.625,5.625,0.625,2,
18.125,0.625,5.625,0.625,2,
17.5,0.625,5,0.625,2,
18.125,0.625,5,0.625,2,
12.5,1.25,1.25,1.25,4,
13.75,1.25,1.25,1.25,4,
12.5,1.25,0,1.25,4,
13.75,1.25,0,1.25,4,
15,1.25,1.25,1.25,3,
16.25,1.25,1.25,1.25,3,
15,1.25,0,1.25,3,
16.25,1.25,0,1.25,3,
11.25,0.625,1.875,0.625,5,
11.875,0.625,1.875,0.625,5,
11.25,0.625,1.25,0.625,5,
11.875,0.625,1.25,0.625,5,
10,0.625,1.875,0.625,5,
10.625,0.625,1.875,0.625,5,
10,0.625,1.25,0.625,5,
10.625,0.625,1.25,0.625,5,
8.75,0.625,0.625,0.625,6,
9.375,0.625,0.625,0.625,6,
8.75,0.625,0,0.625,6,
9.375,0.625,0,0.625,6,
7.5,0.625,0.625,0.625,6,
8.125,0.625,0.625,0.625,6,
7.5,0.625,0,0.625,6,
8.125,0.625,0,0.625,6,
6.25,0.625,0.625,0.625,6,
6.875,0.625,0.625,0.625,6,
6.25,0.625,0,0.625,6,
6.875,0.625,0,0.625,6,
5,0.625,0.625,0.625,6,
5.625,0.625,0.625,0.625,6,
5,0.625,0,0.625,6,
5.625,0.625,0,0.625,6,

18.1594,18.1321,
17.8367,17.7502,
17.514,17.3682,
17.1913,16.9863,
16.8685,16.6044,
16.5458,16.2225,
16.2231,15.8406,
15.9004,15.4587,
15.5777,15.0768,
15.255,14.6949,
14.9322,14.313,
14.6095,13.9311,
14.2868,13.5492,
13.9641,13.1672,
13.6414,12.7853,
13.3187,12.4034,
12.996,12.0215,
12.6732,11.6396,
12.3505,11.2577,
12.0278,10.8758,
11.7051,10.4939,
11.3824,10.112,
11.0597,9.73005,
10.737,9.34814,
10.4142,8.96623,
10.0915,8.58432,
9.76881,8.20241,
9.4461,7.8205,
9.12338,7.43859,
8.80067,7.05668,
8.47795,6.67477,
8.15524,6.29286,
7.83252,5.91095,
7.50981,5.52904,
7.18709,5.14713,
6.86438,4.76522,
6.54166,4.38331,
6.21895,4.0014,
5.89623,3.61949,
5.57352,3.23758,
5.2508,2.85567,
4.92809,2.47376,
4.60537,2.09186,
4.28266,1.70995,
3.95994,1.32804,
3.63723,0.946126,
3.31451,0.564216,
2.8183,0.502826,
2.49714,0.119607,
1.99771,0.0956855,
1.49828,0.0717641,
0.998855,0.0478428,
0.499427,0.0239214,
0,0,

0,0,
0.499427,0.0239214,
0.998855,0.0478428,
1.49828,0.0717641,
1.99771,0.0956855,
2.49714,0.119607,
2.99656,0.143528,
3.49599,0.16745,
3.99542,0.191371,
4.49485,0.215292,
4.99427,0.239214,
3.54529,0.665013,
3.59459,1.16258,
3.6439,1.66014,
3.6932,2.1577,
3.7425,2.65527,
3.7918,3.15283,
3.8411,3.65039,
3.8904,4.14796,
3.9397,4.64552,
3.989,5.14308,
3.96803,2.04085,
4.29216,2.42156,
4.61629,2.80227,
4.94042,3.18298,
5.26455,3.56369,
5.58868,3.9444,
5.58736,3.94551,
4.78572,2.50155,
5.27928,2.58154,
5.77284,2.66153,
6.2664,2.74152,
6.75996,2.82151,
7.25352,2.9015,
7.74708,2.98149,
8.24064,3.06148,
8.7342,3.14147,
9.22776,3.22146,
9.72132,3.30145,
10.2149,3.38144,
10.7084,3.46143,
11.202,3.54142,
11.6956,3.62141,
12.1891,3.7014,
12.6827,3.78139,
13.1762,3.86138,
13.6698,3.94137,
14.1634,4.02136,
14.6569,4.10135,
15.1505,4.18135,
15.644,4.26134,
16.1376,4.34133,
16.6312,4.42132,
17.1247,4.50131,
17.6183,4.5813,
10.1924,3.4691,
10.6634,3.63675,
11.1345,3.80439,
11.6055,3.97204,
7.61874,3.24299,
7.98396,3.58447,
8.34919,3.92595,
8.71441,4.26744,
9.07963,4.60892,
9.44486,4.95041,
9.81008,5.29189,
10.1753,5.63338,
10.5405,5.97486,
10.9058,6.31635,
11.271,6.65783,
11.6362,6.99932,
12.0014,7.3408,
12.3666,7.68229,
12.7319,8.02377,
13.0971,8.36525,
13.4623,8.70674,
12.7928,7.94378,
13.219,8.20527,
13.6452,8.46676,
9.93601,5.77578,
10.0619,6.25966,
10.1879,6.74354,
10.3138,7.22743,
10.4397,7.71131,
10.5656,8.19519,
10.6916,8.67908,
10.8175,9.16296,
10.9434,9.64684,
11.0693,10.1307,
11.1952,10.6146,
11.3212,11.0985,
11.4471,11.5824,
11.573,12.0663,
11.6989,12.5501,
11.8249,13.034,
11.9508,13.5179,
12.0767,14.0018,
