10.625,0.625,4.375,0.625,1.79769e+308,
10,0.625,3.75,0.625,6,
10.625,0.625,3.75,0.625,1.79769e+308,
11.25,0.625,4.375,0.625,1.79769e+308,
11.875,0.625,4.375,0.625,1.79769e+308,
11.25,0.625,3.75,0.625,1.79769e+308,
11.875,0.625,3.75,0.625,1.79769e+308,
10,1.25,2.5,1.25,6,
11.25,1.25,2.5,1.25,5,
12.5,0.625,4.375,0.625,1.79769e+308,
13.125,0.625,4.375,0.625,4,
12.5,0.625,3.75,0.625,1.79769e+308,
13.125,0.625,3.75,0.625,4,
13.75,1.25,3.75,1.25,3,
12.5,1.25,2.5,1.25,4,
13.75,1.25,2.5,1.25,4,
10,2.5,0,2.5,5,
12.5,2.5,0,2.5,4,
15,5,0,5,3,
0,0.625,0.625,0.625,9,
0.625,0.625,0.625,0.625,9,
0,0.625,0,0.625,9,
0.625,0.625,0,0.625,9,

18.1115,18.0939,
17.7325,17.3893,
17.3535,16.6848,
16.9745,15.9803,
16.5954,15.2758,
16.2164,14.5712,
15.8374,13.8667,
15.4584,13.1622,
15.0794,12.4577,
14.7004,11.7531,
14.3214,11.0486,
13.9424,10.3441,
13.5634,9.63956,
13.1844,8.93504,
12.8054,8.23051,
12.4264,7.52599,
12.0474,6.82146,
11.6684,6.11694,
10.9262,5.81831,
10.9107,5.01846,
10.7654,4.23175,
9.9858,4.05227,
9.20619,3.87278,
8.42659,3.6933,
7.64698,3.51381,
6.86737,3.33433,
6.08777,3.15484,
5.30816,2.97535,
4.52856,2.79587,
3.74895,2.61638,
2.96935,2.4369,
2.17432,2.34784,
1.63074,1.76088,
1.08716,1.17392,
0.54358,0.586959,
0,0,

0,0,
0.54358,0.586959,
1.08716,1.17392,
1.63074,1.76088,
2.17432,2.34784,
2.96935,2.4369,
3.76437,2.52595,
4.5594,2.61501,
5.35443,2.70407,
6.14946,2.79313,
6.94448,2.88219,
7.73951,2.97125,
3.74895,2.61638,
4.52856,2.79587,
5.30816,2.97535,
6.08777,3.15484,
6.86737,3.33433,
7.64698,3.51381,
8.42659,3.6933,
9.20619,3.87278,
9.9858,4.05227,
10.7654,4.23175,
10.9107,5.01846,
10.9262,5.81831,
10.9418,6.61815,
10.9573,7.418,
10.9729,8.21785,
10.9885,9.0177,
11.004,9.81755,
11.0196,10.6174,
11.0351,11.4172,
11.0507,12.2171,
11.0663,13.0169,
11.0818,13.8168,
11.0974,14.6166,
11.113,15.4165,
11.1285,16.2163,
11.1441,17.0162,
11.1596,17.816,
11.2205,6.56222,
11.5148,7.30613,
11.809,8.05004,
12.1033,8.79395,
12.3976,9.53786,
12.6919,10.2818,
12.9861,11.0257,
13.2804,11.7696,
13.5747,12.5135,
13.869,13.2574,
14.1632,14.0013,
14.4575,14.7452,
14.7518,15.4891,
15.0461,16.233,
15.3403,16.977,
15.6346,17.7209,
15.9289,18.4648,
11.4156,6.45116,
11.905,7.08402,
12.3944,7.71688,
12.8837,8.34973,
13.3731,8.98259,
13.8625,9.61545,
14.3519,10.2483,
14.8413,10.8812,
15.3306,11.514,
15.82,12.1469,
16.3094,12.7797,
16.7988,13.4126,
17.2882,14.0454,
17.7775,14.6783,
18.2669,15.3112,
18.7563,15.944,
11.1445,6.58795,
11.3628,7.35759,
11.5811,8.12723,
11.7994,8.89687,
12.0177,9.66651,
12.236,10.4362,
12.4543,11.2058,
12.6726,11.9754,
12.8909,12.7451,
13.1092,13.5147,
13.3275,14.2844,
13.5457,15.054,
13.764,15.8236,
13.9823,16.5933,
11.5307,6.34237,
12.1351,6.86643,
12.7396,7.3905,
13.344,7.91456,
13.9485,8.43862,
14.5529,8.96269,
11.3054,6.52274,
11.6846,7.22717,
12.0638,7.9316,
12.4429,8.63603,
12.8221,9.34046,
13.2013,10.0449,
13.5805,10.7493,
13.9597,11.4537,
14.3388,12.1582,
14.718,12.8626,
15.0972,13.567,
11.6684,6.11694,
12.4106,6.41557,
13.1527,6.7142,
13.8949,7.01283,
14.6371,7.31146,
15.3793,7.61009,
11.8276,6.90093,
11.9868,7.68493,
12.1461,8.46892,
12.3053,9.25291,
12.4645,10.0369,
12.6238,10.8209,
12.783,11.6049,
12.9422,12.3889,
13.1014,13.1729,
13.2607,13.9569,
13.4199,14.7409,
13.5791,15.5249,
13.7383,16.3089,
13.8976,17.0929,
14.0568,17.8768,
14.216,18.6608,
12.1879,6.72532,
12.7074,7.3337,
13.2269,7.94208,
13.7464,8.55047,
14.2658,9.15885,
14.7853,9.76723,
15.3048,10.3756,
15.8243,10.984,
16.3438,11.5924,
16.8633,12.2008,
17.3828,12.8091,
17.9023,13.4175,
18.4218,14.0259,
18.9413,14.6343,
11.8877,6.88628,
12.107,7.65563,
12.3264,8.42498,
12.5457,9.19433,
12.765,9.96368,
12.9844,10.733,
13.2037,11.5024,
13.423,12.2717,
13.6423,13.0411,
13.8617,13.8104,
14.081,14.5798,
12.2719,6.64207,
12.8754,7.16721,
13.4789,7.69235,
14.0825,8.21748,
14.686,8.74262,
12.0582,6.81554,
12.448,7.51415,
12.8378,8.21276,
13.2276,8.91136,
13.6174,9.60997,
14.0072,10.3086,
14.397,11.0072,
14.7868,11.7058,
15.1767,12.4044,
15.5665,13.103,
12.3977,6.44581,
13.1269,6.77468,
13.8562,7.10355,
14.5855,7.43242,
15.3148,7.76129,
16.0441,8.09016,
16.7733,8.41903,
17.5026,8.7479,
18.2319,9.07677,
18.9612,9.40564,
19.6904,9.73451,
12.0802,6.80283,
12.4919,7.48872,
12.9037,8.17461,
13.3155,8.8605,
13.7272,9.54639,
14.139,10.2323,
14.5508,10.9182,
14.9625,11.6041,
15.3743,12.29,
15.7861,12.9759,
16.1978,13.6617,
16.6096,14.3476,
17.0214,15.0335,
17.4331,15.7194,
12.3361,6.55753,
13.0039,6.99813,
13.6716,7.43872,
14.3393,7.87932,
15.0071,8.31991,
15.6748,8.76051,
16.3426,9.2011,
17.0103,9.6417,
17.678,10.0823,
18.3458,10.5229,
12.2255,6.69108,
12.7826,7.26523,
13.3397,7.83937,
13.8968,8.41352,
14.4539,8.98767,
15.011,9.56181,
15.5681,10.136,
16.1252,10.7101,
16.6823,11.2842,
17.2394,11.8584,
17.7965,12.4325,
18.3535,13.0067,
18.9106,13.5808,
12.4005,6.43946,
13.1326,6.76197,
13.8647,7.08449,
14.5968,7.40701,
15.3289,7.72953,
16.061,8.05205,
16.7931,8.37457,
17.5253,8.69709,
18.2574,9.01961,
18.9895,9.34212,
11.8993,6.88288,
12.1302,7.64883,
11.7201,6.91527,
11.7717,7.7136,
11.8234,8.51193,
11.8751,9.31025,
11.9268,10.1086,
11.9784,10.9069,
12.0301,11.7052,
12.0818,12.5036,
12.1335,13.3019,
12.0234,6.83384,
12.3785,7.55075,
12.7335,8.26765,
13.0885,8.98456,
13.4436,9.70146,
12.4279,6.36829,
13.1874,6.61964,
13.9469,6.87099,
14.7063,7.12235,
15.4658,7.3737,
16.2253,7.62505,
16.9848,7.8764,
11.7031,6.91618,
11.7378,7.71543,
11.7724,8.51468,
11.8071,9.31393,
11.8418,10.1132,
11.8765,10.9124,
11.9112,11.7117,
11.9458,12.5109,
11.9805,13.3102,
12.0152,14.1094,
12.0499,14.9087,
12.0846,15.7079,
11.6728,6.91692,
11.6772,7.71691,
11.7,6.91631,
11.7315,7.71569,
11.7631,8.51507,
11.7947,9.31444,
11.8262,10.1138,
11.8578,10.9132,
11.8894,11.7126,
11.9209,12.512,
11.9834,6.85231,
12.2984,7.58769,
12.6134,8.32306,
12.1262,6.77301,
12.584,7.42908,
13.0418,8.08515,
13.4995,8.74122,
13.9573,9.39729,
14.4151,10.0534,
14.8729,10.7094,
15.3307,11.3655,
15.7885,12.0216,
16.2463,12.6776,
16.7041,13.3337,
17.1619,13.9898,
17.6196,14.6459,
18.0774,15.3019,
18.5352,15.958,
18.993,16.6141,
19.4508,17.2701,
12.0576,6.81589,
12.4468,7.51484,
12.8359,8.2138,
13.2251,8.91275,
13.6143,9.6117,
14.0035,10.3107,
14.3927,11.0096,
14.7819,11.7086,
15.1711,12.4075,
15.5602,13.1065,
15.9494,13.8054,
16.3386,14.5044,
16.7278,15.2033,
17.117,15.9023,
12.4607,6.22733,
13.2531,6.33772,
14.0454,6.44811,
14.8378,6.55851,
15.6301,6.6689,
12.1858,6.72706,
12.7033,7.33719,
13.2207,7.94732,
13.7382,8.55744,
14.2556,9.16757,
14.773,9.77769,
15.2905,10.3878,
15.8079,10.9979,
16.3254,11.6081,
16.8428,12.2182,
17.3603,12.8283,
17.8777,13.4385,
18.3951,14.0486,
18.9126,14.6587,
11.9149,6.878,
12.1615,7.63906,
12.408,8.40012,
12.6546,9.16118,
12.9012,9.92224,
13.1477,10.6833,
13.3943,11.4444,
13.6408,12.2054,
13.8874,12.9665,
14.1339,13.7275,
14.3805,14.4886,
12.3003,6.6075,
12.9323,7.09806,
13.5642,7.58862,
14.1962,8.07918,
12.4607,6.22725,
13.2531,6.33757,
14.0455,6.44789,
14.8378,6.5582,
15.6302,6.66852,
16.4225,6.77884,
17.2149,6.88915,
18.0073,6.99947,
12.1765,6.73482,
12.6847,7.35271,
13.1928,7.9706,
13.701,8.58848,
14.2091,9.20637,
14.7173,9.82425,
15.2254,10.4421,
15.7336,11.06,
16.2417,11.6779,
16.7499,12.2958,
17.258,12.9137,
17.7662,13.5316,
18.2743,14.1495,
18.7825,14.7673,
19.2906,15.3852,
12.3563,6.52538,
13.0441,6.93382,
13.732,7.34226,
14.4199,7.7507,
15.1078,8.15914,
15.7957,8.56758,
12.452,6.27791,
13.2357,6.43888,
14.0193,6.59986,
14.8029,6.76083,
15.5866,6.9218,
16.3702,7.08278,
12.2694,6.64494,
12.8704,7.17294,
13.4714,7.70095,
14.0724,8.22895,
14.6734,8.75695,
15.2744,9.28496,
15.8755,9.81296,
16.4765,10.341,
17.0775,10.869,
17.6785,11.397,
12.1191,6.77786,
12.5699,7.43879,
13.0206,8.09972,
13.4714,8.76065,
13.9221,9.42157,
14.3729,10.0825,
14.8236,10.7434,
15.2744,11.4044,
15.7251,12.0653,
16.1759,12.7262,
16.6266,13.3871,
17.0774,14.0481,
12.0987,6.79133,
12.5291,7.46572,
12.9594,8.14011,
13.3898,8.8145,
13.8201,9.48889,
14.2505,10.1633,
14.6808,10.8377,
15.1112,11.5121,
15.5415,12.1865,
15.9718,12.8608,
16.4022,13.5352,
16.8325,14.2096,
17.2629,14.884,
17.6932,15.5584,
18.1236,16.2328,
18.5539,16.9072,
18.9843,17.5816,
19.4146,18.256,
11.8783,6.8889,
12.0883,7.66086,
12.2982,8.43282,
12.5082,9.20478,
12.7181,9.97674,
12.9281,10.7487,
13.138,11.5207,
13.348,12.2926,
13.5579,13.0646,
13.7679,13.8365,
11.7524,6.91251,
11.8364,7.70809,
11.9204,8.50367,
12.0044,9.29925,
12.0884,10.0948,
12.1724,10.8904,
12.2564,11.686,
12.3404,12.4816,
12.4244,13.2771,
12.5084,14.0727,
12.5925,14.8683,
12.6765,15.6639,
12.7605,16.4594,
12.8445,17.255,
12.9285,18.0506,
11.951,6.86534,
12.2337,7.61374,
12.5164,8.36214,
12.799,9.11054,
13.0817,9.85895,
13.3643,10.6073,
13.647,11.3557,
13.9296,12.1042,
14.2123,12.8526,
14.495,13.601,
14.7776,14.3494,
15.0603,15.0978,
15.3429,15.8462,
15.6256,16.5946,
15.9082,17.343,
16.1909,18.0914,
11.9108,6.87931,
12.1533,7.64169,
12.3957,8.40406,
12.6382,9.16644,
12.8807,9.92882,
13.1231,10.6912,
13.3656,11.4536,
13.608,12.2159,
13.8505,12.9783,
14.0929,13.7407,
14.3354,14.5031,
14.5778,15.2654,
14.8203,16.0278,
15.0627,16.7902,
15.3052,17.5526,
15.5476,18.3149,
12.0235,6.83378,
12.3787,7.55063,
12.7338,8.26747,
13.089,8.98432,
13.4441,9.70116,
13.7993,10.418,
14.1545,11.1349,
14.5096,11.8517,
14.8648,12.5685,
15.2199,13.2854,
15.5751,14.0022,
15.9302,14.7191,
16.2854,15.4359,
16.6405,16.1528,
16.9957,16.8696,
17.3508,17.5865,
17.706,18.3033,
18.0611,19.0202,
18.4163,19.737,
11.9899,6.84951,
12.3113,7.58208,
12.3671,6.50651,
11.6843,6.91678,
11.7002,7.71662,
11.7161,8.51646,
11.7319,9.31631,
11.7478,10.1161,
11.7637,10.916,
11.7796,11.7158,
11.7955,12.5157,
11.8114,13.3155,
11.8273,14.1154,
11.8432,14.9152,
11.8591,15.715,
11.8749,16.5149,
11.8908,17.3147,
11.9067,18.1146,
11.9226,18.9144,
12.3951,6.45145,
13.1218,6.78597,
13.8485,7.12048,
14.5752,7.455,
15.3019,7.78951,
16.0286,8.12403,
16.7553,8.45854,
17.482,8.79306,
12.3325,6.56305,
12.9965,7.00916,
13.6606,7.45527,
14.3247,7.90138,
14.9887,8.34749,
15.6528,8.79361,
16.3169,9.23972,
16.9809,9.68583,
17.645,10.1319,
18.3091,10.5781,
18.9731,11.0242,
11.9056,6.88096,
12.1428,7.64498,
12.38,8.409,
12.6173,9.17302,
12.8545,9.93704,
13.0917,10.7011,
13.3289,11.4651,
13.5661,12.2291,
13.8033,12.9931,
14.0406,13.7571,
14.2778,14.5212,
14.515,15.2852,
11.7884,6.90789,
11.9084,7.69883,
12.0284,8.48978,
12.1484,9.28073,
12.2684,10.0717,
12.3884,10.8626,
12.5084,11.6536,
12.6284,12.4445,
12.7484,13.2355,
12.8684,14.0264,
12.9884,14.8174,
13.1084,15.6083,
13.2284,16.3993,
13.3484,17.1902,
11.8246,6.90153,
11.9809,7.68612,
12.1371,8.47072,
12.2934,9.25531,
12.4496,10.0399,
12.6059,10.8245,
12.7621,11.6091,
12.9184,12.3937,
13.0746,13.1783,
13.2309,13.9629,
13.3872,14.7475,
13.5434,15.532,
13.6997,16.3166,
12.0376,6.82667,
12.4067,7.5364,
12.7759,8.24613,
13.1451,8.95586,
13.5142,9.66559,
13.8834,10.3753,
14.2526,11.085,
14.6217,11.7948,
14.9909,12.5045,
15.3601,13.2142,
15.7292,13.924,
16.0984,14.6337,
16.4675,15.3434,
16.8367,16.0532,
17.2059,16.7629,
17.575,17.4726,
12.096,6.79309,
12.5235,7.46925,
12.9511,8.14541,
13.3787,8.82156,
13.8062,9.49772,
14.2338,10.1739,
14.6614,10.85,
15.0889,11.5262,
15.5165,12.2023,
15.9441,12.8785,
12.0205,6.83527,
12.3727,7.55361,
12.7248,8.27194,
13.0769,8.99028,
13.429,9.70861,
13.7812,10.4269,
14.1333,11.1453,
14.4854,11.8636,
14.8376,12.5819,
15.1897,13.3003,
15.5418,14.0186,
15.894,14.737,
11.9048,6.88121,
12.1412,7.64549,
12.3776,8.40977,
12.614,9.17404,
12.8504,9.93832,
13.0868,10.7026,
13.3231,11.4669,
13.5595,12.2311,
13.7959,12.9954,
14.0323,13.7597,
14.2687,14.524,
14.5051,15.2882,
14.7415,16.0525,
14.9779,16.8168,
11.8847,6.88715,
12.1009,7.65736,
12.3172,8.42757,
12.5335,9.19778,
12.7498,9.968,
12.966,10.7382,
13.1823,11.5084,
13.3986,12.2786,
13.6148,13.0488,
13.8311,13.8191,
14.0474,14.5893,
14.2637,15.3595,
14.4799,16.1297,
14.6962,16.8999,
14.9125,17.6701,
15.1288,18.4403,
12.1495,6.75613,
12.6306,7.39531,
13.1116,8.0345,
13.5927,8.67369,
14.0738,9.31288,
14.5549,9.95207,
15.036,10.5913,
15.517,11.2304,
15.9981,11.8696,
16.4792,12.5088,
16.9603,13.148,
17.4414,13.7872,
17.9224,14.4264,
18.4035,15.0656,
12.0371,6.82691,
12.4058,7.53688,
12.7745,8.24685,
13.1432,8.95682,
13.5119,9.6668,
13.8806,10.3768,
14.2493,11.0867,
14.618,11.7967,
14.9867,12.5067,
15.3554,13.2167,
15.7241,13.9266,
16.0928,14.6366,
16.4615,15.3466,
16.8302,16.0565,
17.1989,16.7665,
12.0817,6.8019,
12.495,7.48686,
12.9083,8.17182,
13.3216,8.85679,
13.7349,9.54175,
14.1483,10.2267,
14.5616,10.9117,
14.9749,11.5966,
15.3882,12.2816,
15.8015,12.9666,
16.2148,13.6515,
16.6281,14.3365,
17.0414,15.0215,
17.4547,15.7064,
17.8681,16.3914,
18.2814,17.0763,
18.6947,17.7613,
11.7735,6.91001,
11.8785,7.70308,
11.9836,8.49614,
12.0887,9.28921,
12.1938,10.0823,
12.2989,10.8754,
12.4039,11.6684,
12.509,12.4615,
12.6141,13.2546,
12.7192,14.0476,
12.8243,14.8407,
12.9293,15.6338,
12.0929,6.79502,
12.5174,7.4731,
12.9419,8.15118,
13.3664,8.82926,
13.7909,9.50734,
14.2154,10.1854,
14.6399,10.8635,
15.0645,11.5416,
15.489,12.2197,
15.9135,12.8977,
16.338,13.5758,
16.7625,14.2539,
17.187,14.932,
17.6115,15.6101,
18.036,16.2881,
18.4605,16.9662,
18.885,17.6443,
19.3095,18.3224,
19.734,19.0005,
11.8516,6.89568,
12.0348,7.67442,
12.218,8.45316,
12.4012,9.2319,
12.5844,10.0106,
12.7676,10.7894,
12.9508,11.5681,
13.134,12.3469,
13.3172,13.1256,
13.5004,13.9044,
13.6836,14.6831,
13.8668,15.4618,
12.1332,6.76809,
12.5979,7.41923,
13.0627,8.07038,
13.5274,8.72153,
13.9922,9.37268,
14.457,10.0238,
14.9217,10.675,
15.3865,11.3261,
15.8513,11.9773,
16.316,12.6284,
16.7808,13.2796,
17.2456,13.9307,
12.4271,6.37065,
13.1858,6.62436,
13.9445,6.87808,
14.7032,7.13179,
15.4619,7.3855,
16.2206,7.63922,
16.9793,7.89293,
17.738,8.14664,
18.4967,8.40036,
19.2554,8.65407,
11.9455,6.8674,
12.2227,7.61786,
12.4998,8.36832,
12.4049,6.42929,
13.1414,6.74165,
13.8779,7.05401,
14.6144,7.36636,
15.3509,7.67872,
16.0874,7.99108,
16.8239,8.30343,
11.8474,6.89665,
12.0265,7.67636,
12.2055,8.45607,
12.3845,9.23578,
12.5636,10.0155,
12.7426,10.7952,
12.9216,11.5749,
13.1007,12.3546,
13.2797,13.1343,
13.4587,13.914,
13.6378,14.6937,
12.0636,6.8125,
12.4588,7.50806,
12.854,8.20362,
13.2493,8.89918,
13.6445,9.59474,
14.0397,10.2903,
14.4349,10.9859,
14.8301,11.6814,
15.2253,12.377,
15.6206,13.0725,
16.0158,13.7681,
16.411,14.4637,
16.8062,15.1592,
17.2014,15.8548,
17.5966,16.5503,
17.9919,17.2459,
12.1915,6.72221,
12.7146,7.32747,
13.2377,7.93274,
13.7609,8.53801,
14.284,9.14328,
14.8071,9.74855,
15.3302,10.3538,
15.8533,10.9591,
16.3764,11.5644,
16.8996,12.1696,
11.9961,6.84675,
12.3238,7.57656,
12.6514,8.30637,
12.9791,9.03619,
13.3068,9.766,
13.6345,10.4958,
13.9621,11.2256,
14.2898,11.9554,
14.6175,12.6852,
14.9452,13.4151,
15.2729,14.1449,
15.6005,14.8747,
15.9282,15.6045,
16.2559,16.3343,
16.5836,17.0641,
16.9113,17.7939,
17.2389,18.5237,
17.5666,19.2536,
12.2434,6.67311,
12.8185,7.22928,
13.3935,7.78546,
12.3768,6.48868,
13.0852,6.86043,
13.7935,7.23217,
14.5019,7.60392,
15.2103,7.97566,
15.9187,8.34741,
16.6271,8.71915,
12.4663,6.17424,
13.2643,6.23154,
14.0622,6.28885,
14.8602,6.34615,
15.6581,6.40345,
16.4561,6.46076,
17.254,6.51806,
18.052,6.57536,
18.8499,6.63267,
19.6478,6.68997,
11.8694,6.89126,
12.0705,7.66559,
12.2715,8.43992,
12.4725,9.21425,
12.6736,9.98858,
12.8746,10.7629,
11.7757,6.90971,
11.883,7.70247,
11.9904,8.49524,
12.0977,9.28801,
12.205,10.0808,
12.3124,10.8735,
12.4197,11.6663,
12.527,12.4591,
12.3564,6.52514,
13.0444,6.93335,
13.7324,7.34155,
14.4205,7.74975,
15.1085,8.15796,
15.7965,8.56616,
16.4845,8.97437,
17.1725,9.38257,
12.0474,6.82146,
12.4264,7.52599,
12.8054,8.23051,
13.1844,8.93504,
13.5634,9.63956,
13.9424,10.3441,
14.3214,11.0486,
14.7004,11.7531,
15.0794,12.4577,
15.4584,13.1622,
15.8374,13.8667,
16.2164,14.5712,
16.5954,15.2758,
16.9745,15.9803,
17.3535,16.6848,
17.7325,17.3893,
18.1115,18.0939,
