13.75,1.25,7.5,1.25,2,
15,1.25,8.75,1.25,2,
16.25,1.25,8.75,1.25,2,
15,1.25,7.5,1.25,2,
16.25,1.25,7.5,1.25,2,
15,2.5,12.5,2.5,1,
17.5,2.5,12.5,2.5,1,
15,2.5,10,2.5,1,
17.5,2.5,10,2.5,1,
15,2.5,7.5,2.5,2,
17.5,2.5,7.5,2.5,2,
15,2.5,5,2.5,2,
17.5,2.5,5,2.5,2,
12.5,1.25,8.75,1.25,2,
13.75,1.25,8.75,1.25,2,
12.5,1.25,7.5,1.25,2,
13.75,1.25,7.5,1.25,2,
15,1.25,8.75,1.25,2,
16.25,1.25,8.75,1.25,2,
15,1.25,7.5,1.25,2,
16.25,1.25,7.5,1.25,2,
15,1.25,11.25,1.25,1,
16.25,1.25,11.25,1.25,1,
15,1.25,10,1.25,1,
16.25,1.25,10,1.25,1,
15,1.25,11.25,1.25,1,
16.25,1.25,11.25,1.25,1,
15,1.25,10,1.25,1,
16.25,1.25,10,1.25,1,
15,1.25,11.25,1.25,1,
16.25,1.25,11.25,1.25,1,
15,1.25,10,1.25,1,
16.25,1.25,10,1.25,1,

18.2881,18.4713,
18.2881,18.4713,
18.092,17.6957,
17.8959,16.9201,
17.6998,16.1445,
17.5037,15.3689,
17.3076,14.5933,
17.1114,13.8177,
16.9153,13.0421,
16.7192,12.2665,
16.5231,11.491,
0,0,
