10.625,0.625,4.375,0.625,1.79769e+308,
10,0.625,3.75,0.625,6,
10.625,0.625,3.75,0.625,1.79769e+308,
11.25,0.625,4.375,0.625,1.79769e+308,
11.875,0.625,4.375,0.625,1.79769e+308,
11.25,0.625,3.75,0.625,1.79769e+308,
11.875,0.625,3.75,0.625,1.79769e+308,
10,1.25,2.5,1.25,6,
11.25,1.25,2.5,1.25,5,
12.5,0.625,4.375,0.625,1.79769e+308,
13.125,0.625,4.375,0.625,4,
12.5,0.625,3.75,0.625,1.79769e+308,
13.125,0.625,3.75,0.625,4,
13.75,1.25,3.75,1.25,3,
12.5,1.25,2.5,1.25,4,
13.75,1.25,2.5,1.25,4,
10,2.5,0,2.5,5,
12.5,2.5,0,2.5,4,
15,5,0,5,3,
0,0.625,0.625,0.625,9,
0.625,0.625,0.625,0.625,9,
0,0.625,0,0.625,9,
0.625,0.625,0,0.625,9,

18.069,18.2272,
18.069,18.2272,
17.7897,17.4776,
17.5104,16.7279,
17.2311,15.9782,
16.9518,15.2286,
16.6725,14.4789,
16.3932,13.7293,
16.1139,12.9796,
15.8346,12.2299,
15.5553,11.4803,
15.276,10.7306,
14.9967,9.98097,
14.7174,9.23131,
14.4381,8.48165,
14.1588,7.73198,
13.8795,6.98232,
13.6002,6.23266,
13.2434,5.50747,
13.6398,3.96313,
12.8398,3.95921,
12.0398,3.9553,
11.2398,3.95138,
10.4398,3.94747,
9.63983,3.94355,
8.83984,3.93964,
8.03985,3.93573,
7.23986,3.93181,
6.43987,3.9279,
5.46189,4.42318,
4.83989,3.92007,
3.81524,3.68319,
4.05186,2.57341,
3.37655,2.1445,
2.70124,1.7156,
2.02593,1.2867,
1.35062,0.857802,
0,0,
