11.875,0.625,8.75,0.625,3,
1.25,0.625,5.625,0.625,5,
1.875,0.625,5.625,0.625,5,
1.25,0.625,5,0.625,5,
1.875,0.625,5,0.625,5,
15,0.625,1.875,0.625,3,
15.625,0.625,1.875,0.625,3,
15,0.625,1.25,0.625,3,
15.625,0.625,1.25,0.625,3,
0,0.625,9.375,0.625,4,
0.625,0.625,9.375,0.625,4,
0,0.625,8.75,0.625,4,
0.625,0.625,8.75,0.625,4,
13.75,0.625,6.875,0.625,3,
14.375,0.625,6.875,0.625,3,
13.75,0.625,6.25,0.625,3,
14.375,0.625,6.25,0.625,3,
5,0.625,6.875,0.625,5,
5.625,0.625,6.875,0.625,5,
5,0.625,6.25,0.625,5,
5.625,0.625,6.25,0.625,5,
1.25,0.625,6.875,0.625,5,
1.875,0.625,6.875,0.625,5,
1.25,0.625,6.25,0.625,5,
1.875,0.625,6.25,0.625,5,
5,0.625,0.625,0.625,6,
5.625,0.625,0.625,0.625,6,
5,0.625,0,0.625,6,
5.625,0.625,0,0.625,6,
7.5,0.625,13.125,0.625,3,
8.125,0.625,13.125,0.625,3,
7.5,0.625,12.5,0.625,3,
8.125,0.625,12.5,0.625,3,
10,0.625,6.875,0.625,4,
10.625,0.625,6.875,0.625,4,
10,0.625,6.25,0.625,4,
10.625,0.625,6.25,0.625,4,
1.25,0.625,10.625,0.625,3,
1.875,0.625,10.625,0.625,3,
1.25,0.625,10,0.625,3,
1.875,0.625,10,0.625,3,
0,0.625,16.875,0.625,3,
0.625,0.625,16.875,0.625,3,
0,0.625,16.25,0.625,3,
0.625,0.625,16.25,0.625,3,
0,0.625,11.875,0.625,3,
0.625,0.625,11.875,0.625,3,
0,0.625,11.25,0.625,3,
0.625,0.625,11.25,0.625,3,
10,0.625,16.875,0.625,1,
10.625,0.625,16.875,0.625,1,
10,0.625,16.25,0.625,1,
10.625,0.625,16.25,0.625,1,
3.75,0.625,18.125,0.625,3,
4.375,0.625,18.125,0.625,3,
3.75,0.625,17.5,0.625,3,
4.375,0.625,17.5,0.625,3,
0,0.625,5.625,0.625,5,
0.625,0.625,5.625,0.625,5,
0,0.625,5,0.625,5,
0.625,0.625,5,0.625,5,
8.75,0.625,6.875,0.625,4,
9.375,0.625,6.875,0.625,4,
8.75,0.625,6.25,0.625,4,
9.375,0.625,6.25,0.625,4,
15,0.625,9.375,0.625,2,
15.625,0.625,9.375,0.625,2,
15,0.625,8.75,0.625,2,
15.625,0.625,8.75,0.625,2,
2.5,1.25,15,1.25,3,
2.5,0.625,13.125,0.625,3,
3.125,0.625,13.125,0.625,3,
2.5,0.625,12.5,0.625,3,
3.125,0.625,12.5,0.625,3,
12.5,0.625,6.875,0.625,3,
13.125,0.625,6.875,0.625,3,
12.5,0.625,6.25,0.625,3,
13.125,0.625,6.25,0.625,3,
2.5,0.625,8.125,0.625,4,
3.125,0.625,8.125,0.625,4,
2.5,0.625,7.5,0.625,4,
3.125,0.625,7.5,0.625,4,
6.25,0.625,11.875,0.625,4,
6.875,0.625,11.875,0.625,4,
6.25,0.625,11.25,0.625,4,
6.875,0.625,11.25,0.625,4,
13.75,0.625,9.375,0.625,2,
14.375,0.625,9.375,0.625,2,
13.75,0.625,8.75,0.625,2,
14.375,0.625,8.75,0.625,2,
2.5,0.625,4.375,0.625,6,
3.125,0.625,4.375,0.625,6,
2.5,0.625,3.75,0.625,6,
3.125,0.625,3.75,0.625,6,
8.75,0.625,1.875,0.625,6,
9.375,0.625,1.875,0.625,6,
8.75,0.625,1.25,0.625,6,
9.375,0.625,1.25,0.625,6,
11.25,0.625,11.875,0.625,2,
11.875,0.625,11.875,0.625,2,
11.25,0.625,11.25,0.625,2,
11.875,0.625,11.25,0.625,2,
6.25,0.625,5.625,0.625,5,
6.875,0.625,5.625,0.625,5,
6.25,0.625,5,0.625,5,
6.875,0.625,5,0.625,5,
3.75,0.625,13.125,0.625,3,
4.375,0.625,13.125,0.625,3,
3.75,0.625,12.5,0.625,3,
4.375,0.625,12.5,0.625,3,
11.25,0.625,13.125,0.625,2,
11.875,0.625,13.125,0.625,2,
11.25,0.625,12.5,0.625,2,
11.875,0.625,12.5,0.625,2,
6.25,0.625,16.875,0.625,2,
6.875,0.625,16.875,0.625,2,
6.25,0.625,16.25,0.625,2,
6.875,0.625,16.25,0.625,2,
10,0.625,19.375,0.625,1,
10.625,0.625,19.375,0.625,1,
10,0.625,18.75,0.625,1,
10.625,0.625,18.75,0.625,1,
13.75,0.625,1.875,0.625,4,
14.375,0.625,1.875,0.625,4,
13.75,0.625,1.25,0.625,4,
14.375,0.625,1.25,0.625,4,
6.25,0.625,0.625,0.625,6,
6.875,0.625,0.625,0.625,6,
6.25,0.625,0,0.625,6,
6.875,0.625,0,0.625,6,
8.75,0.625,4.375,0.625,5,
9.375,0.625,4.375,0.625,5,
8.75,0.625,3.75,0.625,5,
9.375,0.625,3.75,0.625,5,
11.25,0.625,18.125,0.625,1,
11.875,0.625,18.125,0.625,1,
11.25,0.625,17.5,0.625,1,
11.875,0.625,17.5,0.625,1,
17.5,0.625,4.375,0.625,3,
18.125,0.625,4.375,0.625,3,
17.5,0.625,3.75,0.625,3,
18.125,0.625,3.75,0.625,3,
5,0.625,11.875,0.625,4,
5.625,0.625,11.875,0.625,4,
5,0.625,11.25,0.625,4,
5.625,0.625,11.25,0.625,4,
8.75,0.625,18.125,0.625,2,
9.375,0.625,18.125,0.625,2,
8.75,0.625,17.5,0.625,2,
9.375,0.625,17.5,0.625,2,
11.25,0.625,3.125,0.625,5,
11.875,0.625,3.125,0.625,5,
11.25,0.625,2.5,0.625,5,
11.875,0.625,2.5,0.625,5,
18.75,0.625,8.125,0.625,2,
19.375,0.625,8.125,0.625,2,
18.75,0.625,7.5,0.625,2,
19.375,0.625,7.5,0.625,2,
10,0.625,10.625,0.625,3,
10.625,0.625,10.625,0.625,3,
10,0.625,10,0.625,3,
10.625,0.625,10,0.625,3,
6.25,0.625,18.125,0.625,2,
6.875,0.625,18.125,0.625,2,
6.25,0.625,17.5,0.625,2,
6.875,0.625,17.5,0.625,2,
11.25,0.625,1.875,0.625,5,
11.875,0.625,1.875,0.625,5,
11.25,0.625,1.25,0.625,5,
11.875,0.625,1.25,0.625,5,
10,0.625,18.125,0.625,1,
10.625,0.625,18.125,0.625,1,
10,0.625,17.5,0.625,1,
10.625,0.625,17.5,0.625,1,
0,0.625,15.625,0.625,3,
0.625,0.625,15.625,0.625,3,
0,0.625,15,0.625,3,
0.625,0.625,15,0.625,3,
17.5,0.625,8.125,0.625,2,
18.125,0.625,8.125,0.625,2,
17.5,0.625,7.5,0.625,2,
18.125,0.625,7.5,0.625,2,
8.75,0.625,5.625,0.625,4,
9.375,0.625,5.625,0.625,4,
8.75,0.625,5,0.625,4,
9.375,0.625,5,0.625,4,
7.5,0.625,10.625,0.625,5,
8.125,0.625,10.625,0.625,5,
7.5,0.625,10,0.625,5,
8.125,0.625,10,0.625,5,
10,0.625,0.625,0.625,5,
10.625,0.625,0.625,0.625,5,
10,0.625,0,0.625,5,
10.625,0.625,0,0.625,5,
11.25,0.625,10.625,0.625,3,
11.875,0.625,10.625,0.625,3,
11.25,0.625,10,0.625,3,
11.875,0.625,10,0.625,3,
15,0.625,16.875,0.625,0,
15.625,0.625,16.875,0.625,0,
15,0.625,16.25,0.625,0,
15.625,0.625,16.25,0.625,0,
3.75,0.625,8.125,0.625,4,
4.375,0.625,8.125,0.625,4,
3.75,0.625,7.5,0.625,4,
4.375,0.625,7.5,0.625,4,
15,0.625,11.875,0.625,1,
15.625,0.625,11.875,0.625,1,
15,0.625,11.25,0.625,1,
15.625,0.625,11.25,0.625,1,
16.25,0.625,15.625,0.625,0,
16.875,0.625,15.625,0.625,0,
16.25,0.625,15,0.625,0,
16.875,0.625,15,0.625,0,
8.75,0.625,0.625,0.625,6,
9.375,0.625,0.625,0.625,6,
8.75,0.625,0,0.625,6,
9.375,0.625,0,0.625,6,
13.75,0.625,5.625,0.625,3,
14.375,0.625,5.625,0.625,3,
13.75,0.625,5,0.625,3,
14.375,0.625,5,0.625,3,
5,0.625,18.125,0.625,2,
5.625,0.625,18.125,0.625,2,
5,0.625,17.5,0.625,2,
5.625,0.625,17.5,0.625,2,
1.25,0.625,8.125,0.625,4,
1.875,0.625,8.125,0.625,4,
1.25,0.625,7.5,0.625,4,
1.875,0.625,7.5,0.625,4,
5,0.625,9.375,0.625,4,
5.625,0.625,9.375,0.625,4,
5,0.625,8.75,0.625,4,
5.625,0.625,8.75,0.625,4,
2.5,0.625,19.375,0.625,3,
3.125,0.625,19.375,0.625,3,
2.5,0.625,18.75,0.625,3,
3.125,0.625,18.75,0.625,3,
16.25,0.625,10.625,0.625,1,
16.875,0.625,10.625,0.625,1,
16.25,0.625,10,0.625,1,
16.875,0.625,10,0.625,1,
2.5,0.625,9.375,0.625,4,
3.125,0.625,9.375,0.625,4,
2.5,0.625,8.75,0.625,4,
3.125,0.625,8.75,0.625,4,
13.75,0.625,8.125,0.625,2,
14.375,0.625,8.125,0.625,2,
13.75,0.625,7.5,0.625,2,
14.375,0.625,7.5,0.625,2,
3.75,0.625,6.875,0.625,5,
4.375,0.625,6.875,0.625,5,
3.75,0.625,6.25,0.625,5,
4.375,0.625,6.25,0.625,5,
3.75,0.625,9.375,0.625,4,
4.375,0.625,9.375,0.625,4,
3.75,0.625,8.75,0.625,4,
4.375,0.625,8.75,0.625,4,
7.5,0.625,19.375,0.625,2,
8.125,0.625,19.375,0.625,2,
7.5,0.625,18.75,0.625,2,
8.125,0.625,18.75,0.625,2,
16.25,0.625,9.375,0.625,2,
16.875,0.625,9.375,0.625,2,
16.25,0.625,8.75,0.625,2,
16.875,0.625,8.75,0.625,2,
8.75,0.625,16.875,0.625,2,
9.375,0.625,16.875,0.625,2,
8.75,0.625,16.25,0.625,2,
9.375,0.625,16.25,0.625,2,
1.25,0.625,16.875,0.625,3,
1.875,0.625,16.875,0.625,3,
1.25,0.625,16.25,0.625,3,
1.875,0.625,16.25,0.625,3,
2.5,0.625,14.375,0.625,3,
3.125,0.625,14.375,0.625,3,
2.5,0.625,13.75,0.625,3,
3.125,0.625,13.75,0.625,3,
6.25,0.625,19.375,0.625,2,
6.875,0.625,19.375,0.625,2,
6.25,0.625,18.75,0.625,2,
6.875,0.625,18.75,0.625,2,
15,0.625,8.125,0.625,2,
15.625,0.625,8.125,0.625,2,
15,0.625,7.5,0.625,2,
15.625,0.625,7.5,0.625,2,
6.25,0.625,10.625,0.625,4,
6.875,0.625,10.625,0.625,4,
6.25,0.625,10,0.625,4,
6.875,0.625,10,0.625,4,
15,0.625,6.875,0.625,2,
15.625,0.625,6.875,0.625,2,
15,0.625,6.25,0.625,2,
15.625,0.625,6.25,0.625,2,
11.25,0.625,8.125,0.625,3,
11.875,0.625,8.125,0.625,3,
11.25,0.625,7.5,0.625,3,
11.875,0.625,7.5,0.625,3,
12.5,0.625,18.125,0.625,1,
13.125,0.625,18.125,0.625,1,
12.5,0.625,17.5,0.625,1,
13.125,0.625,17.5,0.625,1,
11.25,0.625,6.875,0.625,3,
11.875,0.625,6.875,0.625,3,
11.25,0.625,6.25,0.625,3,
11.875,0.625,6.25,0.625,3,
10,0.625,8.125,0.625,3,
10.625,0.625,8.125,0.625,3,
10,0.625,7.5,0.625,3,
10.625,0.625,7.5,0.625,3,
11.25,0.625,19.375,0.625,1,
11.875,0.625,19.375,0.625,1,
11.25,0.625,18.75,0.625,1,
11.875,0.625,18.75,0.625,1,
2.5,0.625,5.625,0.625,6,
3.125,0.625,5.625,0.625,6,
2.5,0.625,5,0.625,6,
3.125,0.625,5,0.625,6,
18.75,0.625,4.375,0.625,3,
19.375,0.625,4.375,0.625,3,
18.75,0.625,3.75,0.625,3,
19.375,0.625,3.75,0.625,3,
0,0.625,10.625,0.625,3,
0.625,0.625,10.625,0.625,3,
0,0.625,10,0.625,3,
0.625,0.625,10,0.625,3,
3.75,0.625,19.375,0.625,3,
4.375,0.625,19.375,0.625,3,
3.75,0.625,18.75,0.625,3,
4.375,0.625,18.75,0.625,3,
17.5,0.625,19.375,0.625,0,
18.125,0.625,19.375,0.625,0,
17.5,0.625,18.75,0.625,0,
18.125,0.625,18.75,0.625,0,
13.75,0.625,19.375,0.625,1,
14.375,0.625,19.375,0.625,1,
13.75,0.625,18.75,0.625,1,
14.375,0.625,18.75,0.625,1,
18.75,0.625,14.375,0.625,1,
19.375,0.625,14.375,0.625,1,
18.75,0.625,13.75,0.625,1,
19.375,0.625,13.75,0.625,1,
12.5,0.625,19.375,0.625,1,
13.125,0.625,19.375,0.625,1,
12.5,0.625,18.75,0.625,1,
13.125,0.625,18.75,0.625,1,
12.5,0.625,1.875,0.625,4,
13.125,0.625,1.875,0.625,4,
12.5,0.625,1.25,0.625,4,
13.125,0.625,1.25,0.625,4,
11.25,0.625,15.625,0.625,1,
11.875,0.625,15.625,0.625,1,
11.25,0.625,15,0.625,1,
11.875,0.625,15,0.625,1,
12.5,0.625,9.375,0.625,2,
13.125,0.625,9.375,0.625,2,
12.5,0.625,8.75,0.625,2,
13.125,0.625,8.75,0.625,2,
7.5,0.625,4.375,0.625,5,
8.125,0.625,4.375,0.625,5,
7.5,0.625,3.75,0.625,5,
8.125,0.625,3.75,0.625,5,
0,0.625,14.375,0.625,3,
0.625,0.625,14.375,0.625,3,
0,0.625,13.75,0.625,3,
0.625,0.625,13.75,0.625,3,
16.25,0.625,19.375,0.625,0,
16.875,0.625,19.375,0.625,0,
16.25,0.625,18.75,0.625,0,
16.875,0.625,18.75,0.625,0,
12.5,0.625,3.125,0.625,4,
13.125,0.625,3.125,0.625,4,
12.5,0.625,2.5,0.625,4,
13.125,0.625,2.5,0.625,4,
5,0.625,1.875,0.625,6,
5.625,0.625,1.875,0.625,6,
5,0.625,1.25,0.625,6,
5.625,0.625,1.25,0.625,6,
6.25,0.625,8.125,0.625,4,
6.875,0.625,8.125,0.625,4,
6.25,0.625,7.5,0.625,4,
6.875,0.625,7.5,0.625,4,
8.75,0.625,9.375,0.625,4,
9.375,0.625,9.375,0.625,4,
8.75,0.625,8.75,0.625,4,
9.375,0.625,8.75,0.625,4,
12.5,0.625,15.625,0.625,1,
13.125,0.625,15.625,0.625,1,
12.5,0.625,15,0.625,1,
13.125,0.625,15,0.625,1,
7.5,0.625,14.375,0.625,3,
8.125,0.625,14.375,0.625,3,
7.5,0.625,13.75,0.625,3,
8.125,0.625,13.75,0.625,3,
15,0.625,13.125,0.625,1,
15.625,0.625,13.125,0.625,1,
15,0.625,12.5,0.625,1,
15.625,0.625,12.5,0.625,1,
7.5,0.625,11.875,0.625,4,
8.125,0.625,11.875,0.625,4,
7.5,0.625,11.25,0.625,4,
8.125,0.625,11.25,0.625,4,
10,0.625,1.875,0.625,5,
10.625,0.625,1.875,0.625,5,
10,0.625,1.25,0.625,5,
10.625,0.625,1.25,0.625,5,
18.75,0.625,11.875,0.625,1,
19.375,0.625,11.875,0.625,1,
18.75,0.625,11.25,0.625,1,
19.375,0.625,11.25,0.625,1,
0,0.625,18.125,0.625,3,
0.625,0.625,18.125,0.625,3,
0,0.625,17.5,0.625,3,
0.625,0.625,17.5,0.625,3,
2.5,0.625,18.125,0.625,3,
3.125,0.625,18.125,0.625,3,
2.5,0.625,17.5,0.625,3,
3.125,0.625,17.5,0.625,3,
16.25,0.625,0.625,0.625,3,
16.875,0.625,0.625,0.625,3,
16.25,0.625,0,0.625,3,
16.875,0.625,0,0.625,3,
16.25,0.625,11.875,0.625,1,
16.875,0.625,11.875,0.625,1,
16.25,0.625,11.25,0.625,1,
16.875,0.625,11.25,0.625,1,
11.25,0.625,16.875,0.625,1,
11.875,0.625,16.875,0.625,1,
11.25,0.625,16.25,0.625,1,
11.875,0.625,16.25,0.625,1,
5,0.625,16.875,0.625,2,
5.625,0.625,16.875,0.625,2,
5,0.625,16.25,0.625,2,
5.625,0.625,16.25,0.625,2,
15,0.625,3.125,0.625,3,
15.625,0.625,3.125,0.625,3,
15,0.625,2.5,0.625,3,
15.625,0.625,2.5,0.625,3,
0,0.625,19.375,0.625,3,
0.625,0.625,19.375,0.625,3,
0,0.625,18.75,0.625,3,
0.625,0.625,18.75,0.625,3,
7.5,0.625,9.375,0.625,4,
8.125,0.625,9.375,0.625,4,
7.5,0.625,8.75,0.625,4,
8.125,0.625,8.75,0.625,4,
15,0.625,15.625,0.625,0,
15.625,0.625,15.625,0.625,0,
15,0.625,15,0.625,0,
15.625,0.625,15,0.625,0,
6.25,0.625,9.375,0.625,4,
6.875,0.625,9.375,0.625,4,
6.25,0.625,8.75,0.625,4,
6.875,0.625,8.75,0.625,4,
17.5,0.625,14.375,0.625,1,
18.125,0.625,14.375,0.625,1,
17.5,0.625,13.75,0.625,1,
18.125,0.625,13.75,0.625,1,
1.25,0.625,9.375,0.625,4,
1.875,0.625,9.375,0.625,4,
1.25,0.625,8.75,0.625,4,
1.875,0.625,8.75,0.625,4,
13.75,0.625,11.875,0.625,2,
14.375,0.625,11.875,0.625,2,
13.75,0.625,11.25,0.625,2,
14.375,0.625,11.25,0.625,2,
1.25,0.625,14.375,0.625,3,
1.875,0.625,14.375,0.625,3,
1.25,0.625,13.75,0.625,3,
1.875,0.625,13.75,0.625,3,
15,0.625,19.375,0.625,0,
15.625,0.625,19.375,0.625,0,
15,0.625,18.75,0.625,0,
15.625,0.625,18.75,0.625,0,
17.5,0.625,13.125,0.625,1,
18.125,0.625,13.125,0.625,1,
17.5,0.625,12.5,0.625,1,
18.125,0.625,12.5,0.625,1,
15,0.625,14.375,0.625,1,
15.625,0.625,14.375,0.625,1,
15,0.625,13.75,0.625,1,
15.625,0.625,13.75,0.625,1,
17.5,0.625,0.625,0.625,3,
18.125,0.625,0.625,0.625,3,
17.5,0.625,0,0.625,3,
18.125,0.625,0,0.625,3,
16.25,0.625,18.125,0.625,0,
16.875,0.625,18.125,0.625,0,
16.25,0.625,17.5,0.625,0,
16.875,0.625,17.5,0.625,0,
13.75,0.625,18.125,0.625,1,
14.375,0.625,18.125,0.625,1,
13.75,0.625,17.5,0.625,1,
14.375,0.625,17.5,0.625,1,
7.5,0.625,8.125,0.625,4,
8.125,0.625,8.125,0.625,4,
7.5,0.625,7.5,0.625,4,
8.125,0.625,7.5,0.625,4,
10,0.625,15.625,0.625,1,
10.625,0.625,15.625,0.625,1,
10,0.625,15,0.625,1,
10.625,0.625,15,0.625,1,
18.75,0.625,0.625,0.625,3,
19.375,0.625,0.625,0.625,3,
18.75,0.625,0,0.625,3,
19.375,0.625,0,0.625,3,
8.75,0.625,3.125,0.625,5,
9.375,0.625,3.125,0.625,5,
8.75,0.625,2.5,0.625,5,
9.375,0.625,2.5,0.625,5,
16.25,0.625,8.125,0.625,2,
16.875,0.625,8.125,0.625,2,
16.25,0.625,7.5,0.625,2,
16.875,0.625,7.5,0.625,2,
11.25,0.625,0.625,0.625,5,
11.875,0.625,0.625,0.625,5,
11.25,0.625,0,0.625,5,
11.875,0.625,0,0.625,5,
13.75,0.625,16.875,0.625,1,
14.375,0.625,16.875,0.625,1,
13.75,0.625,16.25,0.625,1,
14.375,0.625,16.25,0.625,1,
15,0.625,10.625,0.625,1,
15.625,0.625,10.625,0.625,1,
15,0.625,10,0.625,1,
15.625,0.625,10,0.625,1,
5,0.625,15.625,0.625,2,
5.625,0.625,15.625,0.625,2,
5,0.625,15,0.625,2,
5.625,0.625,15,0.625,2,
7.5,0.625,16.875,0.625,2,
8.125,0.625,16.875,0.625,2,
7.5,0.625,16.25,0.625,2,
8.125,0.625,16.25,0.625,2,
17.5,0.625,11.875,0.625,1,
18.125,0.625,11.875,0.625,1,
17.5,0.625,11.25,0.625,1,
18.125,0.625,11.25,0.625,1,
18.75,0.625,10.625,0.625,1,
19.375,0.625,10.625,0.625,1,
18.75,0.625,10,0.625,1,
19.375,0.625,10,0.625,1,
12.5,0.625,0.625,0.625,4,
13.125,0.625,0.625,0.625,4,
12.5,0.625,0,0.625,4,
13.125,0.625,0,0.625,4,
1.25,0.625,19.375,0.625,3,
1.875,0.625,19.375,0.625,3,
1.25,0.625,18.75,0.625,3,
1.875,0.625,18.75,0.625,3,
1.25,0.625,18.125,0.625,3,
1.875,0.625,18.125,0.625,3,
1.25,0.625,17.5,0.625,3,
1.875,0.625,17.5,0.625,3,
16.25,0.625,6.875,0.625,2,
16.875,0.625,6.875,0.625,2,
16.25,0.625,6.25,0.625,2,
16.875,0.625,6.25,0.625,2,
15,0.625,0.625,0.625,3,
15.625,0.625,0.625,0.625,3,
15,0.625,0,0.625,3,
15.625,0.625,0,0.625,3,
12.5,0.625,11.875,0.625,2,
13.125,0.625,11.875,0.625,2,
12.5,0.625,11.25,0.625,2,
13.125,0.625,11.25,0.625,2,
18.75,0.625,3.125,0.625,3,
19.375,0.625,3.125,0.625,3,
18.75,0.625,2.5,0.625,3,
19.375,0.625,2.5,0.625,3,
7.5,0.625,5.625,0.625,4,
8.125,0.625,5.625,0.625,4,
7.5,0.625,5,0.625,4,
8.125,0.625,5,0.625,4,
1.25,0.625,15.625,0.625,3,
1.875,0.625,15.625,0.625,3,
1.25,0.625,15,0.625,3,
1.875,0.625,15,0.625,3,
16.25,0.625,14.375,0.625,1,
16.875,0.625,14.375,0.625,1,
16.25,0.625,13.75,0.625,1,
16.875,0.625,13.75,0.625,1,
15,0.625,18.125,0.625,0,
15.625,0.625,18.125,0.625,0,
15,0.625,17.5,0.625,0,
15.625,0.625,17.5,0.625,0,
17.5,0.625,10.625,0.625,1,
18.125,0.625,10.625,0.625,1,
17.5,0.625,10,0.625,1,
18.125,0.625,10,0.625,1,
12.5,0.625,16.875,0.625,1,
13.125,0.625,16.875,0.625,1,
12.5,0.625,16.25,0.625,1,
13.125,0.625,16.25,0.625,1,
7.5,0.625,15.625,0.625,2,
8.125,0.625,15.625,0.625,2,
7.5,0.625,15,0.625,2,
8.125,0.625,15,0.625,2,
6.25,0.625,14.375,0.625,3,
6.875,0.625,14.375,0.625,3,
6.25,0.625,13.75,0.625,3,
6.875,0.625,13.75,0.625,3,
5,0.625,14.375,0.625,3,
5.625,0.625,14.375,0.625,3,
5,0.625,13.75,0.625,3,
5.625,0.625,13.75,0.625,3,
13.75,0.625,3.125,0.625,4,
14.375,0.625,3.125,0.625,4,
